BandName=A3,m=-59,Type=predicted,WnObs=1283.17239,WnCalc=1283.16161448651,Weight=1.0000
BandName=A3,m=-58,Type=predicted,WnObs=1282.76283,WnCalc=1282.76594477606,Weight=1.0000
BandName=A3,m=-57,Type=predicted,WnObs=1282.43291,WnCalc=1282.42088768547,Weight=1.0000
BandName=A3,m=-56,Type=predicted,WnObs=1282.12548,WnCalc=1282.12489567442,Weight=1.0000
BandName=A3,m=-55,Type=predicted,WnObs=1281.87636,WnCalc=1281.87644275607,Weight=1.0000
BandName=A3,m=-54,Type=predicted,WnObs=1281.66826,WnCalc=1281.67402449698,Weight=1.0000
BandName=A3,m=-53,Type=predicted,WnObs=1281.50798,WnCalc=1281.51615801717,Weight=1.0000
BandName=A3,m=-52,Type=predicted,WnObs=1281.38403,WnCalc=1281.40138199009,Weight=1.0000
BandName=A3,m=-51,Type=predicted,WnObs=1281.33185,WnCalc=1281.32825664262,Weight=1.0000
BandName=A3,m=-50,Type=predicted,WnObs=1281.27867,WnCalc=1281.29536375508,Weight=1.0000
BandName=A3,m=-49,Type=predicted,WnObs=1281.27867,WnCalc=1281.30130666123,Weight=1.0000
BandName=A3,m=-48,Type=predicted,WnObs=1281.3492,WnCalc=1281.34471024825,Weight=1.0000
BandName=A3,m=-47,Type=predicted,WnObs=1281.44904,WnCalc=1281.42422095676,Weight=1.0000
BandName=A3,m=-46,Type=predicted,WnObs=1281.52745,WnCalc=1281.53850678084,Weight=1.0000
BandName=A3,m=-45,Type=predicted,WnObs=1281.66826,WnCalc=1281.68625726798,Weight=1.0000
BandName=A3,m=-44,Type=predicted,WnObs=1281.86922,WnCalc=1281.8661835191,Weight=1.0000
BandName=A3,m=-43,Type=predicted,WnObs=1282.05832,WnCalc=1282.07701818859,Weight=1.0000
BandName=A3,m=-42,Type=predicted,WnObs=1282.29581,WnCalc=1282.31751548423,Weight=1.0000
BandName=A3,m=-41,Type=predicted,WnObs=1282.58781,WnCalc=1282.58645116728,Weight=1.0000
BandName=A3,m=-40,Type=predicted,WnObs=1282.898,WnCalc=1282.88262255241,Weight=1.0000
BandName=A3,m=-39,Type=predicted,WnObs=1283.22378,WnCalc=1283.20484850772,Weight=1.0000
BandName=A3,m=-38,Type=predicted,WnObs=1283.55499,WnCalc=1283.55196945477,Weight=1.0000
BandName=A3,m=-37,Type=predicted,WnObs=1283.92123,WnCalc=1283.92284736853,Weight=1.0000
BandName=A3,m=-36,Type=predicted,WnObs=1284.31115,WnCalc=1284.31636577743,Weight=1.0000
BandName=A3,m=-35,Type=predicted,WnObs=1284.69366,WnCalc=1284.73142976331,Weight=1.0000
BandName=A3,m=-34,Type=predicted,WnObs=1285.15403,WnCalc=1285.16696596147,Weight=1.0000
BandName=A3,m=-33,Type=predicted,WnObs=1285.62713,WnCalc=1285.62192256063,Weight=1.0000
BandName=A3,m=-32,Type=predicted,WnObs=1286.1105,WnCalc=1286.09526930294,Weight=1.0000
BandName=A3,m=-31,Type=predicted,WnObs=1286.58992,WnCalc=1286.58599748402,Weight=1.0000
BandName=A3,m=-30,Type=predicted,WnObs=1287.10883,WnCalc=1287.09311995288,Weight=1.0000
BandName=A3,m=-29,Type=assigned,WnObs=1287.35606,WnCalc=1287.61567111199,Weight=1.0000
BandName=A3,m=-28,Type=predicted,WnObs=1288.15464,WnCalc=1288.15270691726,Weight=1.0000
BandName=A3,m=-27,Type=predicted,WnObs=1288.71165,WnCalc=1288.70330487802,Weight=1.0000
BandName=A3,m=-26,Type=assigned,WnObs=1289.57422,WnCalc=1289.26656405705,Weight=1.0000
BandName=A3,m=-25,Type=predicted,WnObs=1289.84548,WnCalc=1289.84160507056,Weight=1.0000
BandName=A3,m=-24,Type=assigned,WnObs=1291.03311,WnCalc=1290.42757008819,Weight=1.0000
BandName=A3,m=-23,Type=assigned,WnObs=1290.30574,WnCalc=1291.02362283303,Weight=1.0000
BandName=A3,m=-22,Type=predicted,WnObs=1291.64224,WnCalc=1291.62894858158,Weight=1.0000
BandName=A3,m=-21,Type=assigned,WnObs=1291.75663,WnCalc=1292.2427541638,Weight=1.0000
BandName=A3,m=-20,Type=assigned,WnObs=1292.47598,WnCalc=1292.86426796309,Weight=1.0000
BandName=A3,m=-19,Type=assigned,WnObs=1293.19141,WnCalc=1293.49273991625,Weight=1.0000
BandName=A3,m=-18,Type=assigned,WnObs=1293.90264,WnCalc=1294.12744151356,Weight=1.0000
BandName=A3,m=-17,Type=assigned,WnObs=1294.6099,WnCalc=1294.7676657987,Weight=1.0000
BandName=A3,m=-16,Type=predicted,WnObs=1295.41201,WnCalc=1295.4127273688,Weight=1.0000
BandName=A3,m=-15,Type=predicted,WnObs=1296.01323,WnCalc=1296.06196237444,Weight=1.0000
BandName=A3,m=-14,Type=predicted,WnObs=1296.71346,WnCalc=1296.71472851961,Weight=1.0000
BandName=A3,m=-13,Type=predicted,WnObs=1297.39439,WnCalc=1297.37040506174,Weight=1.0000
BandName=A3,m=-12,Type=predicted,WnObs=1298.02736,WnCalc=1298.02839281172,Weight=1.0000
BandName=A3,m=-11,Type=predicted,WnObs=1298.69775,WnCalc=1298.68811413385,Weight=1.0000
BandName=A3,m=-10,Type=predicted,WnObs=1299.35269,WnCalc=1299.34901294587,Weight=1.0000
BandName=A3,m=-9,Type=assigned,WnObs=1300.11917,WnCalc=1300.01055471896,Weight=1.0000
BandName=A3,m=-8,Type=assigned,WnObs=1300.78903,WnCalc=1300.67222647774,Weight=1.0000
BandName=A3,m=-7,Type=assigned,WnObs=1301.45457,WnCalc=1301.33353680026,Weight=1.0000
BandName=A3,m=-6,Type=assigned,WnObs=1302.11613,WnCalc=1301.994015818,Weight=1.0000
BandName=A3,m=-5,Type=assigned,WnObs=1302.7733,WnCalc=1302.65321521588,Weight=1.0000
BandName=A3,m=-4,Type=predicted,WnObs=1303.33069,WnCalc=1303.31070823227,Weight=1.0000
BandName=A3,m=-3,Type=predicted,WnObs=1303.95352,WnCalc=1303.96608965896,Weight=1.0000
BandName=A3,m=-2,Type=predicted,WnObs=1304.62365,WnCalc=1304.61897584117,Weight=1.0000
BandName=A3,m=-1,Type=predicted,WnObs=1305.26403,WnCalc=1305.26900467757,Weight=1.0000
BandName=A3,m=0,Type=predicted,WnObs=1305.91888,WnCalc=1305.91583562027,Weight=1.0000
BandName=A3,m=1,Type=predicted,WnObs=1306.55882,WnCalc=1306.55914967478,Weight=1.0000
BandName=A3,m=2,Type=predicted,WnObs=1307.19848,WnCalc=1307.19864940009,Weight=1.0000
BandName=A3,m=3,Type=predicted,WnObs=1307.84216,WnCalc=1307.83405890861,Weight=1.0000
BandName=A3,m=4,Type=assigned,WnObs=1308.49577,WnCalc=1308.46512386617,Weight=1.0000
BandName=A3,m=5,Type=assigned,WnObs=1309.11014,WnCalc=1309.09161149205,Weight=1.0000
BandName=A3,m=6,Type=assigned,WnObs=1309.72013,WnCalc=1309.72009188248,Weight=1.0000
BandName=A3,m=6,Type=assigned,WnObs=1309.72013,WnCalc=1309.71331055897,Weight=1.0000
BandName=A3,m=7,Type=assigned,WnObs=1310.3256,WnCalc=1310.3256,Weight=1.0000
BandName=A3,m=7,Type=predicted,WnObs=1310.3256,WnCalc=1310.33003139308,Weight=1.0000
BandName=A3,m=8,Type=assigned,WnObs=1310.92714,WnCalc=1310.94160587396,Weight=1.0000
BandName=A3,m=9,Type=assigned,WnObs=1311.52412,WnCalc=1311.54788743463,Weight=1.0000
BandName=A3,m=10,Type=assigned,WnObs=1312.11678,WnCalc=1312.14875106155,Weight=1.0000
BandName=A3,m=11,Type=assigned,WnObs=1312.70514,WnCalc=1312.74409329461,Weight=1.0000
BandName=A3,m=12,Type=assigned,WnObs=1313.28913,WnCalc=1313.33383222714,Weight=1.0000
BandName=A3,m=13,Type=assigned,WnObs=1313.86876,WnCalc=1313.9179075059,Weight=1.0000
BandName=A3,m=14,Type=assigned,WnObs=1314.44417,WnCalc=1314.49628033108,Weight=1.0000
BandName=A3,m=15,Type=predicted,WnObs=1315.07765,WnCalc=1315.06893345633,Weight=1.0000
BandName=A3,m=16,Type=predicted,WnObs=1315.64628,WnCalc=1315.63587118872,Weight=1.0000
BandName=A3,m=17,Type=predicted,WnObs=1316.21043,WnCalc=1316.19711938874,Weight=1.0000
BandName=A3,m=18,Type=predicted,WnObs=1316.75182,WnCalc=1316.75272547034,Weight=1.0000
BandName=A3,m=19,Type=assigned,WnObs=1317.25526,WnCalc=1317.3027584009,Weight=1.0000
BandName=A3,m=20,Type=assigned,WnObs=1317.80431,WnCalc=1317.84730870123,Weight=1.0000
BandName=A3,m=21,Type=assigned,WnObs=1318.3492,WnCalc=1318.38648844557,Weight=1.0000
BandName=A3,m=22,Type=predicted,WnObs=1318.9291,WnCalc=1318.92043126162,Weight=1.0000
BandName=A3,m=23,Type=predicted,WnObs=1319.44392,WnCalc=1319.44929233049,Weight=1.0000
BandName=A3,m=24,Type=predicted,WnObs=1319.97854,WnCalc=1319.97324838673,Weight=1.0000
BandName=A3,m=25,Type=assigned,WnObs=1320.48533,WnCalc=1320.49249771833,Weight=1.0000
BandName=A3,m=26,Type=assigned,WnObs=1321.00808,WnCalc=1321.00726016673,Weight=1.0000
BandName=A3,m=27,Type=assigned,WnObs=1321.52671,WnCalc=1321.51777712678,Weight=1.0000
BandName=A3,m=28,Type=assigned,WnObs=1322.04112,WnCalc=1322.02431154679,Weight=1.0000
BandName=A3,m=29,Type=assigned,WnObs=1322.5512,WnCalc=1322.52714792847,Weight=1.0000
BandName=A3,m=30,Type=assigned,WnObs=1323.05809,WnCalc=1323.02659232701,Weight=1.0000
BandName=A3,m=31,Type=predicted,WnObs=1323.50727,WnCalc=1323.522972351,Weight=1.0000
BandName=A3,m=32,Type=assigned,WnObs=1324.05543,WnCalc=1324.0166371625,Weight=1.0000
BandName=A3,m=33,Type=assigned,WnObs=1324.54828,WnCalc=1324.50795747696,Weight=1.0000
BandName=A3,m=34,Type=assigned,WnObs=1325.03662,WnCalc=1324.99732556331,Weight=1.0000
BandName=A3,m=35,Type=assigned,WnObs=1325.52086,WnCalc=1325.48515524388,Weight=1.0000
BandName=A3,m=36,Type=assigned,WnObs=1326.00078,WnCalc=1325.97188189447,Weight=1.0000
BandName=A3,m=37,Type=assigned,WnObs=1326.4762,WnCalc=1326.45796244429,Weight=1.0000
BandName=A3,m=38,Type=assigned,WnObs=1326.94758,WnCalc=1326.94387537599,Weight=1.0000
BandName=A3,m=39,Type=assigned,WnObs=1327.41467,WnCalc=1327.43012072567,Weight=1.0000
BandName=A3,m=40,Type=assigned,WnObs=1327.87727,WnCalc=1327.91722008284,Weight=1.0000
BandName=A3,m=41,Type=assigned,WnObs=1328.33569,WnCalc=1328.40571659047,Weight=1.0000
BandName=A3,m=42,Type=predicted,WnObs=1328.89802,WnCalc=1328.89617494496,Weight=1.0000
BandName=A3,m=43,Type=predicted,WnObs=1329.40311,WnCalc=1329.38918139613,Weight=1.0000
BandName=A3,m=44,Type=predicted,WnObs=1329.87797,WnCalc=1329.88534374726,Weight=1.0000
BandName=A3,m=45,Type=predicted,WnObs=1330.40349,WnCalc=1330.38529135504,Weight=1.0000
BandName=A3,m=46,Type=predicted,WnObs=1330.8563,WnCalc=1330.88967512962,Weight=1.0000
BandName=A3,m=47,Type=predicted,WnObs=1331.39987,WnCalc=1331.39916753456,Weight=1.0000
BandName=A3,m=48,Type=predicted,WnObs=1331.89995,WnCalc=1331.91446258689,Weight=1.0000
BandName=A3,m=49,Type=predicted,WnObs=1332.42401,WnCalc=1332.43627585704,Weight=1.0000
BandName=A3,m=50,Type=predicted,WnObs=1332.90098,WnCalc=1332.96534446889,Weight=1.0000
BandName=A3,m=51,Type=predicted,WnObs=1333.5079,WnCalc=1333.50242709977,Weight=1.0000
BandName=A3,m=52,Type=predicted,WnObs=1334.05713,WnCalc=1334.04830398042,Weight=1.0000
BandName=A3,m=53,Type=predicted,WnObs=1334.65757,WnCalc=1334.60377689503,Weight=1.0000
BandName=A3,m=54,Type=predicted,WnObs=1335.1725,WnCalc=1335.16966918123,Weight=1.0000
BandName=A3,m=55,Type=predicted,WnObs=1335.8431,WnCalc=1335.74682573008,Weight=1.0000
BandName=A3,m=56,Type=predicted,WnObs=1336.37505,WnCalc=1336.33611298606,Weight=1.0000
BandName=A3,m=57,Type=predicted,WnObs=1336.99262,WnCalc=1336.93841894712,Weight=1.0000
BandName=A3,m=58,Type=predicted,WnObs=1337.55797,WnCalc=1337.55465316461,Weight=1.0000
BandName=A3,m=59,Type=predicted,WnObs=1338.20502,WnCalc=1338.18574674334,Weight=1.0000
BandName=A3,m=60,Type=predicted,WnObs=1338.84262,WnCalc=1338.83265234155,Weight=1.0000
BandName=A3,m=61,Type=predicted,WnObs=1339.48421,WnCalc=1339.4963441709,Weight=1.0000
BandName=A3,m=62,Type=predicted,WnObs=1340.17512,WnCalc=1340.17781799651,Weight=1.0000
BandName=A3,m=63,Type=predicted,WnObs=1340.861,WnCalc=1340.87809113693,Weight=1.0000
BandName=A3,m=64,Type=predicted,WnObs=1341.60382,WnCalc=1341.59820246412,Weight=1.0000
BandName=A3,m=65,Type=predicted,WnObs=1342.21381,WnCalc=1342.33921240351,Weight=1.0000
BandName=A3,m=66,Type=predicted,WnObs=1343.09808,WnCalc=1343.10220293394,Weight=1.0000
BandName=A3,m=67,Type=predicted,WnObs=1343.87254,WnCalc=1343.88827758771,Weight=1.0000
BandName=A3,m=68,Type=predicted,WnObs=1344.66111,WnCalc=1344.69856145054,Weight=1.0000
BandName=A3,m=69,Type=predicted,WnObs=1345.59149,WnCalc=1345.53420116158,Weight=1.0000
BandName=A3,m=70,Type=predicted,WnObs=1346.23902,WnCalc=1346.39636491343,Weight=1.0000
BandName=A3,m=71,Type=predicted,WnObs=1347.28321,WnCalc=1347.28624245211,Weight=1.0000
BandName=A2,m=-78,Type=predicted,WnObs=1244.86184,WnCalc=1244.74220271073,Weight=1.0000
BandName=A2,m=-77,Type=predicted,WnObs=1245.9438,WnCalc=1245.65598319672,Weight=1.0000
BandName=A2,m=-76,Type=predicted,WnObs=1246.13362,WnCalc=1246.56691885561,Weight=1.0000
BandName=A2,m=-75,Type=predicted,WnObs=1247.57022,WnCalc=1247.47499322448,Weight=1.0000
BandName=A2,m=-74,Type=predicted,WnObs=1248.29976,WnCalc=1248.38018931751,Weight=1.0000
BandName=A2,m=-73,Type=predicted,WnObs=1249.53079,WnCalc=1249.28248965133,Weight=1.0000
BandName=A2,m=-72,Type=predicted,WnObs=1250.07957,WnCalc=1250.18187627005,Weight=1.0000
BandName=A2,m=-71,Type=predicted,WnObs=1250.7884,WnCalc=1251.07833076989,Weight=1.0000
BandName=A2,m=-70,Type=predicted,WnObs=1251.97881,WnCalc=1251.97183432349,Weight=1.0000
BandName=A2,m=-69,Type=predicted,WnObs=1252.93867,WnCalc=1252.86236770392,Weight=1.0000
BandName=A2,m=-68,Type=predicted,WnObs=1253.75472,WnCalc=1253.74991130832,Weight=1.0000
BandName=A2,m=-67,Type=predicted,WnObs=1254.90445,WnCalc=1254.63444518118,Weight=1.0000
BandName=A2,m=-66,Type=predicted,WnObs=1255.51943,WnCalc=1255.51594903732,Weight=1.0000
BandName=A2,m=-65,Type=predicted,WnObs=1256.35875,WnCalc=1256.39440228451,Weight=1.0000
BandName=A2,m=-64,Type=predicted,WnObs=1257.34485,WnCalc=1257.26978404576,Weight=1.0000
BandName=A2,m=-63,Type=predicted,WnObs=1258.14147,WnCalc=1258.14207318123,Weight=1.0000
BandName=A2,m=-62,Type=predicted,WnObs=1259.01043,WnCalc=1259.01124830991,Weight=1.0000
BandName=A2,m=-61,Type=predicted,WnObs=1259.87575,WnCalc=1259.87728783081,Weight=1.0000
BandName=A2,m=-60,Type=predicted,WnObs=1260.73755,WnCalc=1260.74016994391,Weight=1.0000
BandName=A2,m=-59,Type=predicted,WnObs=1261.63145,WnCalc=1261.59987267078,Weight=1.0000
BandName=A2,m=-58,Type=predicted,WnObs=1262.45828,WnCalc=1262.45637387479,Weight=1.0000
BandName=A2,m=-57,Type=predicted,WnObs=1263.31141,WnCalc=1263.30965128101,Weight=1.0000
BandName=A2,m=-56,Type=predicted,WnObs=1264.16132,WnCalc=1264.15968249584,Weight=1.0000
BandName=A2,m=-55,Type=predicted,WnObs=1265.00759,WnCalc=1265.00644502617,Weight=1.0000
BandName=A2,m=-54,Type=predicted,WnObs=1265.85081,WnCalc=1265.84991629829,Weight=1.0000
BandName=A2,m=-53,Type=predicted,WnObs=1266.6908,WnCalc=1266.69007367648,Weight=1.0000
BandName=A2,m=-52,Type=predicted,WnObs=1267.52788,WnCalc=1267.52689448117,Weight=1.0000
BandName=A2,m=-51,Type=predicted,WnObs=1268.36117,WnCalc=1268.36035600684,Weight=1.0000
BandName=A2,m=-50,Type=predicted,WnObs=1269.19079,WnCalc=1269.19043553953,Weight=1.0000
BandName=A2,m=-49,Type=predicted,WnObs=1270.02563,WnCalc=1270.01711037407,Weight=1.0000
BandName=A2,m=-48,Type=assigned,WnObs=1270.84106,WnCalc=1270.84035783091,Weight=1.0000
BandName=A2,m=-47,Type=assigned,WnObs=1271.6607,WnCalc=1271.66015527261,Weight=1.0000
BandName=A2,m=-46,Type=assigned,WnObs=1272.47671,WnCalc=1272.47648012008,Weight=1.0000
BandName=A2,m=-45,Type=assigned,WnObs=1273.28965,WnCalc=1273.28930986833,Weight=1.0000
BandName=A2,m=-44,Type=assigned,WnObs=1274.09924,WnCalc=1274.09862210206,Weight=1.0000
BandName=A2,m=-43,Type=predicted,WnObs=1274.9057,WnCalc=1274.90439451074,Weight=1.0000
BandName=A2,m=-42,Type=assigned,WnObs=1275.70698,WnCalc=1275.70660490346,Weight=1.0000
BandName=A2,m=-41,Type=assigned,WnObs=1276.50564,WnCalc=1276.50523122341,Weight=1.0000
BandName=A2,m=-40,Type=assigned,WnObs=1277.30052,WnCalc=1277.30025156201,Weight=1.0000
BandName=A2,m=-39,Type=assigned,WnObs=1278.09193,WnCalc=1278.09164417271,Weight=1.0000
BandName=A2,m=-38,Type=assigned,WnObs=1278.87953,WnCalc=1278.87938748445,Weight=1.0000
BandName=A2,m=-37,Type=assigned,WnObs=1279.66377,WnCalc=1279.66346011479,Weight=1.0000
BandName=A2,m=-36,Type=assigned,WnObs=1280.4441,WnCalc=1280.44384088267,Weight=1.0000
BandName=A2,m=-35,Type=assigned,WnObs=1281.22066,WnCalc=1281.22050882087,Weight=1.0000
BandName=A2,m=-34,Type=assigned,WnObs=1281.9937,WnCalc=1281.99344318809,Weight=1.0000
BandName=A2,m=-33,Type=assigned,WnObs=1282.76283,WnCalc=1282.76262348076,Weight=1.0000
BandName=A2,m=-32,Type=assigned,WnObs=1283.52823,WnCalc=1283.52802944441,Weight=1.0000
BandName=A2,m=-31,Type=predicted,WnObs=1284.28758,WnCalc=1284.28964108476,Weight=1.0000
BandName=A2,m=-30,Type=assigned,WnObs=1285.04802,WnCalc=1285.0474386785,Weight=1.0000
BandName=A2,m=-29,Type=assigned,WnObs=1285.80183,WnCalc=1285.80140278368,Weight=1.0000
BandName=A2,m=-28,Type=assigned,WnObs=1286.55164,WnCalc=1286.55151424975,Weight=1.0000
BandName=A2,m=-27,Type=assigned,WnObs=1287.29786,WnCalc=1287.29775422731,Weight=1.0000
BandName=A2,m=-26,Type=assigned,WnObs=1288.04023,WnCalc=1288.04010417749,Weight=1.0000
BandName=A2,m=-25,Type=assigned,WnObs=1288.77877,WnCalc=1288.77854588101,Weight=1.0000
BandName=A2,m=-24,Type=assigned,WnObs=1289.51319,WnCalc=1289.51306144687,Weight=1.0000
BandName=A2,m=-23,Type=assigned,WnObs=1290.24377,WnCalc=1290.24363332072,Weight=1.0000
BandName=A2,m=-22,Type=assigned,WnObs=1290.97041,WnCalc=1290.97024429289,Weight=1.0000
BandName=A2,m=-21,Type=assigned,WnObs=1291.69296,WnCalc=1291.69287750612,Weight=1.0000
BandName=A2,m=-20,Type=assigned,WnObs=1292.41153,WnCalc=1292.41151646282,Weight=1.0000
BandName=A2,m=-19,Type=assigned,WnObs=1293.12627,WnCalc=1293.12614503217,Weight=1.0000
BandName=A2,m=-18,Type=assigned,WnObs=1293.83696,WnCalc=1293.83674745675,Weight=1.0000
BandName=A2,m=-17,Type=assigned,WnObs=1294.54339,WnCalc=1294.54330835887,Weight=1.0000
BandName=A2,m=-16,Type=assigned,WnObs=1295.24597,WnCalc=1295.24581274659,Weight=1.0000
BandName=A2,m=-15,Type=assigned,WnObs=1295.94434,WnCalc=1295.94424601931,Weight=1.0000
BandName=A2,m=-14,Type=assigned,WnObs=1296.63878,WnCalc=1296.63859397319,Weight=1.0000
BandName=A2,m=-13,Type=predicted,WnObs=1297.32582,WnCalc=1297.328842806,Weight=1.0000
BandName=A2,m=-12,Type=predicted,WnObs=1298.01435,WnCalc=1298.01497912186,Weight=1.0000
BandName=A2,m=-11,Type=predicted,WnObs=1298.69775,WnCalc=1298.69698993547,Weight=1.0000
BandName=A2,m=-10,Type=predicted,WnObs=1299.37606,WnCalc=1299.37486267611,Weight=1.0000
BandName=A2,m=-9,Type=assigned,WnObs=1300.04874,WnCalc=1300.0485851912,Weight=1.0000
BandName=A2,m=-8,Type=assigned,WnObs=1300.71828,WnCalc=1300.71814574964,Weight=1.0000
BandName=A2,m=-7,Type=assigned,WnObs=1301.38363,WnCalc=1301.38353304471,Weight=1.0000
BandName=A2,m=-6,Type=assigned,WnObs=1302.0447,WnCalc=1302.04473619667,Weight=1.0000
BandName=A2,m=-5,Type=assigned,WnObs=1302.70185,WnCalc=1302.70174475506,Weight=1.0000
BandName=A2,m=-4,Type=predicted,WnObs=1303.35081,WnCalc=1303.35454870055,Weight=1.0000
BandName=A2,m=-3,Type=predicted,WnObs=1304.00211,WnCalc=1304.00313844657,Weight=1.0000
BandName=A2,m=-2,Type=predicted,WnObs=1304.64792,WnCalc=1304.64750484053,Weight=1.0000
BandName=A2,m=-1,Type=predicted,WnObs=1305.28875,WnCalc=1305.28763916476,Weight=1.0000
BandName=A2,m=0,Type=predicted,WnObs=1305.91888,WnCalc=1305.923533137,Weight=1.0000
BandName=A2,m=1,Type=predicted,WnObs=1306.55882,WnCalc=1306.55517891069,Weight=1.0000
BandName=A2,m=2,Type=assigned,WnObs=1307.18239,WnCalc=1307.18256907483,Weight=1.0000
BandName=A2,m=3,Type=assigned,WnObs=1307.80586,WnCalc=1307.80569665349,Weight=1.0000
BandName=A2,m=4,Type=assigned,WnObs=1308.42462,WnCalc=1308.42455510508,Weight=1.0000
BandName=A2,m=5,Type=assigned,WnObs=1309.0391,WnCalc=1309.03913832115,Weight=1.0000
BandName=A2,m=6,Type=assigned,WnObs=1309.64933,WnCalc=1309.64944062498,Weight=1.0000
BandName=A2,m=7,Type=assigned,WnObs=1310.25549,WnCalc=1310.2554567697,Weight=1.0000
BandName=A2,m=8,Type=assigned,WnObs=1310.85726,WnCalc=1310.85718193619,Weight=1.0000
BandName=A2,m=9,Type=assigned,WnObs=1311.45448,WnCalc=1311.45461173054,Weight=1.0000
BandName=A2,m=10,Type=assigned,WnObs=1312.04775,WnCalc=1312.04774218127,Weight=1.0000
BandName=A2,m=11,Type=assigned,WnObs=1312.63649,WnCalc=1312.63656973612,Weight=1.0000
BandName=A2,m=12,Type=assigned,WnObs=1313.22101,WnCalc=1313.22109125855,Weight=1.0000
BandName=A2,m=13,Type=assigned,WnObs=1313.80122,WnCalc=1313.80125087615,Weight=1.0000
BandName=A2,m=13,Type=assigned,WnObs=1313.80122,WnCalc=1313.80130402389,Weight=1.0000
BandName=A2,m=14,Type=assigned,WnObs=1314.3771,WnCalc=1314.3771,Weight=1.0000
BandName=A2,m=14,Type=assigned,WnObs=1314.3771,WnCalc=1314.37720571515,Weight=1.0000
BandName=A2,m=15,Type=assigned,WnObs=1314.94869,WnCalc=1314.9487944185,Weight=1.0000
BandName=A2,m=16,Type=assigned,WnObs=1315.51585,WnCalc=1315.51606861839,Weight=1.0000
BandName=A2,m=17,Type=assigned,WnObs=1316.07885,WnCalc=1316.07902719233,Weight=1.0000
BandName=A2,m=18,Type=assigned,WnObs=1316.63746,WnCalc=1316.63766940537,Weight=1.0000
BandName=A2,m=19,Type=assigned,WnObs=1317.19183,WnCalc=1317.19199490421,Weight=1.0000
BandName=A2,m=20,Type=assigned,WnObs=1317.74186,WnCalc=1317.74200371094,Weight=1.0000
BandName=A2,m=21,Type=assigned,WnObs=1318.28748,WnCalc=1318.28769621652,Weight=1.0000
BandName=A2,m=22,Type=assigned,WnObs=1318.82882,WnCalc=1318.82907317385,Weight=1.0000
BandName=A2,m=23,Type=assigned,WnObs=1319.36591,WnCalc=1319.36613569052,Weight=1.0000
BandName=A2,m=24,Type=assigned,WnObs=1319.89873,WnCalc=1319.89888522124,Weight=1.0000
BandName=A2,m=25,Type=assigned,WnObs=1320.42738,WnCalc=1320.42732355991,Weight=1.0000
BandName=A2,m=26,Type=assigned,WnObs=1320.95143,WnCalc=1320.95145283136,Weight=1.0000
BandName=A2,m=27,Type=predicted,WnObs=1321.47006,WnCalc=1321.47127548275,Weight=1.0000
BandName=A2,m=28,Type=assigned,WnObs=1321.98656,WnCalc=1321.98679427463,Weight=1.0000
