BandName=A2,m=-27,Type=predicted,WnObs=2022.9153,WnCalc=1985.77287867245,Weight=1.0000
BandName=A2,m=-26,Type=predicted,WnObs=2022.9153,WnCalc=1990.25250458321,Weight=1.0000
BandName=A2,m=-25,Type=predicted,WnObs=2022.9153,WnCalc=1994.70288784707,Weight=1.0000
BandName=A2,m=-24,Type=predicted,WnObs=2022.9153,WnCalc=1999.12389500565,Weight=1.0000
BandName=A2,m=-23,Type=predicted,WnObs=2022.9153,WnCalc=2003.51539258846,Weight=1.0000
BandName=A2,m=-22,Type=predicted,WnObs=2022.9153,WnCalc=2007.87724711296,Weight=1.0000
BandName=A2,m=-21,Type=predicted,WnObs=2022.9153,WnCalc=2012.20932508449,Weight=1.0000
BandName=A2,m=-20,Type=predicted,WnObs=2022.9153,WnCalc=2016.51149299632,Weight=1.0000
BandName=A2,m=-19,Type=predicted,WnObs=2022.9153,WnCalc=2020.78361732961,Weight=1.0000
BandName=A2,m=-18,Type=predicted,WnObs=2023.0307,WnCalc=2025.02556455345,Weight=1.0000
BandName=A2,m=-17,Type=assigned,WnObs=2029.2377,WnCalc=2029.23720112484,Weight=0.1000
BandName=A2,m=-16,Type=assigned,WnObs=2033.4182,WnCalc=2033.41839348869,Weight=0.1000
BandName=A2,m=-15,Type=assigned,WnObs=2037.569,WnCalc=2037.5690080778,Weight=1.0000
BandName=A2,m=-14,Type=predicted,WnObs=2041.6677,WnCalc=2041.68891131292,Weight=1.0000
BandName=A2,m=-13,Type=assigned,WnObs=2045.7778,WnCalc=2045.77796960268,Weight=1.0000
BandName=A2,m=-12,Type=assigned,WnObs=2049.8361,WnCalc=2049.83604934363,Weight=1.0000
BandName=A2,m=-11,Type=assigned,WnObs=2053.8631,WnCalc=2053.86301692024,Weight=1.0000
BandName=A2,m=-10,Type=assigned,WnObs=2057.8587,WnCalc=2057.85873870488,Weight=1.0000
BandName=A2,m=-9,Type=assigned,WnObs=2061.8232,WnCalc=2061.82308105783,Weight=1.0000
BandName=A2,m=-8,Type=assigned,WnObs=2065.7559,WnCalc=2065.7559103273,Weight=1.0000
BandName=A2,m=-7,Type=predicted,WnObs=2069.6584,WnCalc=2069.65709284939,Weight=1.0000
BandName=A2,m=-6,Type=assigned,WnObs=2073.5265,WnCalc=2073.52649494812,Weight=1.0000
BandName=A2,m=-5,Type=assigned,WnObs=2077.3639,WnCalc=2077.36398293541,Weight=1.0000
BandName=A2,m=-4,Type=assigned,WnObs=2081.1694,WnCalc=2081.16942311113,Weight=1.0000
BandName=A2,m=-3,Type=assigned,WnObs=2084.9427,WnCalc=2084.942681763,Weight=1.0000
BandName=A2,m=-2,Type=assigned,WnObs=2088.6837,WnCalc=2088.68362516671,Weight=1.0000
BandName=A2,m=-1,Type=assigned,WnObs=2092.3917,WnCalc=2092.39211958582,Weight=0.1000
BandName=A2,m=0,Type=predicted,WnObs=2094.8635,WnCalc=2096.06803127182,Weight=1.0000
BandName=A2,m=1,Type=assigned,WnObs=2099.711,WnCalc=2099.71122646411,Weight=0.1000
BandName=A2,m=2,Type=predicted,WnObs=2103.2709,WnCalc=2103.32157139,Weight=1.0000
BandName=A2,m=3,Type=assigned,WnObs=2106.8989,WnCalc=2106.89893226471,Weight=1.0000
BandName=A2,m=4,Type=assigned,WnObs=2110.4433,WnCalc=2110.44317529137,Weight=1.0000
BandName=A2,m=5,Type=assigned,WnObs=2113.9543,WnCalc=2113.95416666102,Weight=1.0000
BandName=A2,m=6,Type=assigned,WnObs=2117.4316,WnCalc=2117.43177255262,Weight=1.0000
BandName=A2,m=7,Type=assigned,WnObs=2120.8757,WnCalc=2120.87585913303,Weight=1.0000
BandName=A2,m=8,Type=predicted,WnObs=2124.2863,WnCalc=2124.28629255704,Weight=1.0000
BandName=A2,m=9,Type=predicted,WnObs=2127.6832,WnCalc=2127.66293896732,Weight=1.0000
BandName=A2,m=10,Type=assigned,WnObs=2131.0061,WnCalc=2131.00566449447,Weight=0.1000
BandName=A2,m=11,Type=assigned,WnObs=2134.3144,WnCalc=2134.31433525702,Weight=1.0000
BandName=A2,m=12,Type=assigned,WnObs=2137.5889,WnCalc=2137.58881736137,Weight=1.0000
BandName=A2,m=13,Type=assigned,WnObs=2140.829,WnCalc=2140.82897690187,Weight=1.0000
BandName=A2,m=14,Type=assigned,WnObs=2144.0342,WnCalc=2144.03467996075,Weight=0.1000
BandName=A2,m=15,Type=assigned,WnObs=2147.2054,WnCalc=2147.20579260817,Weight=0.1000
BandName=A2,m=16,Type=assigned,WnObs=2150.3422,WnCalc=2150.3421809022,Weight=0.2000
BandName=A2,m=17,Type=predicted,WnObs=2153.4428,WnCalc=2153.44371088881,Weight=1.0000
BandName=A2,m=18,Type=assigned,WnObs=2156.5102,WnCalc=2156.5102486019,Weight=1.0000
BandName=A2,m=19,Type=assigned,WnObs=2159.5417,WnCalc=2159.54166006326,Weight=1.0000
BandName=A2,m=20,Type=predicted,WnObs=2161.9694,WnCalc=2162.53781128261,Weight=1.0000
BandName=A2,m=21,Type=predicted,WnObs=2165.6022,WnCalc=2165.49856825757,Weight=1.0000
BandName=A2,m=22,Type=predicted,WnObs=2169.1991,WnCalc=2168.42379697367,Weight=1.0000
BandName=A2,m=23,Type=predicted,WnObs=2172.7599,WnCalc=2171.31336340437,Weight=1.0000
BandName=A2,m=24,Type=predicted,WnObs=2172.7599,WnCalc=2174.167133511,Weight=1.0000
BandName=A2,m=25,Type=predicted,WnObs=2176.2846,WnCalc=2176.98497324285,Weight=1.0000
BandName=A2,m=26,Type=predicted,WnObs=2179.773,WnCalc=2179.76674853709,Weight=1.0000
BandName=A2,m=27,Type=predicted,WnObs=2183.2249,WnCalc=2182.51232531881,Weight=1.0000
BandName=A2,m=28,Type=predicted,WnObs=2186.6402,WnCalc=2185.22156950102,Weight=1.0000
BandName=A2,m=29,Type=predicted,WnObs=2186.6402,WnCalc=2187.89434698462,Weight=1.0000
BandName=A1,m=-38,Type=predicted,WnObs=2022.9153,WnCalc=1973.8925748006,Weight=1.0000
BandName=A1,m=-37,Type=predicted,WnObs=2022.9153,WnCalc=1978.92973533299,Weight=1.0000
BandName=A1,m=-36,Type=predicted,WnObs=2022.9153,WnCalc=1983.93731229395,Weight=1.0000
BandName=A1,m=-35,Type=predicted,WnObs=2022.9153,WnCalc=1988.91515935077,Weight=1.0000
BandName=A1,m=-34,Type=predicted,WnObs=2022.9153,WnCalc=1993.86313016026,Weight=1.0000
BandName=A1,m=-33,Type=predicted,WnObs=2022.9153,WnCalc=1998.7810783688,Weight=1.0000
BandName=A1,m=-32,Type=predicted,WnObs=2022.9153,WnCalc=2003.66885761229,Weight=1.0000
BandName=A1,m=-31,Type=predicted,WnObs=2022.9153,WnCalc=2008.52632151618,Weight=1.0000
BandName=A1,m=-30,Type=predicted,WnObs=2022.9153,WnCalc=2013.35332369547,Weight=1.0000
BandName=A1,m=-29,Type=predicted,WnObs=2022.9153,WnCalc=2018.14971775468,Weight=1.0000
BandName=A1,m=-28,Type=assigned,WnObs=2022.9153,WnCalc=2022.91535728789,Weight=1.0000
BandName=A1,m=-27,Type=assigned,WnObs=2027.65,WnCalc=2027.65009587871,Weight=1.0000
BandName=A1,m=-26,Type=assigned,WnObs=2032.3539,WnCalc=2032.35378710028,Weight=1.0000
BandName=A1,m=-25,Type=assigned,WnObs=2037.0262,WnCalc=2037.02628451532,Weight=0.1000
BandName=A1,m=-24,Type=assigned,WnObs=2041.6677,WnCalc=2041.66744167605,Weight=0.1000
BandName=A1,m=-23,Type=assigned,WnObs=2046.277,WnCalc=2046.27711212425,Weight=0.1000
BandName=A1,m=-22,Type=assigned,WnObs=2050.8552,WnCalc=2050.85514939124,Weight=1.0000
BandName=A1,m=-21,Type=assigned,WnObs=2055.4015,WnCalc=2055.40140699787,Weight=1.0000
BandName=A1,m=-20,Type=assigned,WnObs=2059.9158,WnCalc=2059.91573845456,Weight=1.0000
BandName=A1,m=-19,Type=assigned,WnObs=2064.398,WnCalc=2064.39799726123,Weight=1.0000
BandName=A1,m=-18,Type=assigned,WnObs=2068.8479,WnCalc=2068.84803690737,Weight=0.1000
BandName=A1,m=-17,Type=assigned,WnObs=2073.2656,WnCalc=2073.265710872,Weight=1.0000
BandName=A1,m=-16,Type=assigned,WnObs=2077.6508,WnCalc=2077.65087262368,Weight=1.0000
BandName=A1,m=-15,Type=assigned,WnObs=2082.0034,WnCalc=2082.00337562053,Weight=1.0000
BandName=A1,m=-14,Type=assigned,WnObs=2086.3231,WnCalc=2086.32307331018,Weight=1.0000
BandName=A1,m=-13,Type=assigned,WnObs=2090.6098,WnCalc=2090.60981912982,Weight=1.0000
BandName=A1,m=-12,Type=assigned,WnObs=2094.8635,WnCalc=2094.86346650618,Weight=1.0000
BandName=A1,m=-11,Type=assigned,WnObs=2099.0838,WnCalc=2099.08386885553,Weight=1.0000
BandName=A1,m=-10,Type=assigned,WnObs=2103.2709,WnCalc=2103.27087958368,Weight=1.0000
BandName=A1,m=-9,Type=assigned,WnObs=2107.4244,WnCalc=2107.42435208597,Weight=1.0000
BandName=A1,m=-8,Type=assigned,WnObs=2111.5442,WnCalc=2111.5441397473,Weight=1.0000
BandName=A1,m=-7,Type=assigned,WnObs=2115.6301,WnCalc=2115.63009594211,Weight=1.0000
BandName=A1,m=-6,Type=assigned,WnObs=2119.6819,WnCalc=2119.68207403436,Weight=1.0000
BandName=A1,m=-5,Type=assigned,WnObs=2123.6999,WnCalc=2123.69992737756,Weight=1.0000
BandName=A1,m=-4,Type=assigned,WnObs=2127.6832,WnCalc=2127.68350931478,Weight=0.0100
BandName=A1,m=-3,Type=assigned,WnObs=2131.6326,WnCalc=2131.63267317861,Weight=1.0000
BandName=A1,m=-2,Type=assigned,WnObs=2135.5473,WnCalc=2135.54727229119,Weight=1.0000
BandName=A1,m=-1,Type=assigned,WnObs=2139.4271,WnCalc=2139.42715996419,Weight=1.0000
BandName=A1,m=0,Type=predicted,WnObs=2144.0342,WnCalc=2143.27218949883,Weight=1.0000
BandName=A1,m=1,Type=assigned,WnObs=2147.0823,WnCalc=2147.08221418588,Weight=1.0000
BandName=A1,m=2,Type=assigned,WnObs=2150.8571,WnCalc=2150.85708730564,Weight=1.0000
BandName=A1,m=3,Type=assigned,WnObs=2154.5967,WnCalc=2154.59666212794,Weight=1.0000
BandName=A1,m=4,Type=assigned,WnObs=2158.3008,WnCalc=2158.30079191217,Weight=1.0000
BandName=A1,m=5,Type=assigned,WnObs=2161.9694,WnCalc=2161.96932990725,Weight=1.0000
BandName=A1,m=6,Type=assigned,WnObs=2165.6022,WnCalc=2165.60212935165,Weight=1.0000
BandName=A1,m=7,Type=assigned,WnObs=2169.1991,WnCalc=2169.19904347338,Weight=1.0000
BandName=A1,m=8,Type=assigned,WnObs=2172.7599,WnCalc=2172.75992548998,Weight=1.0000
BandName=A1,m=9,Type=assigned,WnObs=2176.2846,WnCalc=2176.28462860853,Weight=1.0000
BandName=A1,m=10,Type=assigned,WnObs=2179.773,WnCalc=2179.77300602568,Weight=1.0000
BandName=A1,m=11,Type=assigned,WnObs=2183.2249,WnCalc=2183.22491092758,Weight=1.0000
BandName=A1,m=12,Type=assigned,WnObs=2186.6402,WnCalc=2186.64019648995,Weight=1.0000
BandName=A1,m=13,Type=assigned,WnObs=2190.0188,WnCalc=2190.01871587804,Weight=1.0000
BandName=A1,m=14,Type=assigned,WnObs=2193.3603,WnCalc=2193.36032224663,Weight=1.0000
BandName=A1,m=15,Type=assigned,WnObs=2196.6648,WnCalc=2196.66486874008,Weight=1.0000
BandName=A1,m=16,Type=assigned,WnObs=2199.9322,WnCalc=2199.93220849225,Weight=1.0000
BandName=A1,m=17,Type=assigned,WnObs=2203.162,WnCalc=2203.16219462654,Weight=0.1000
BandName=A1,m=18,Type=assigned,WnObs=2206.3547,WnCalc=2206.35468025594,Weight=1.0000
BandName=A1,m=19,Type=assigned,WnObs=2209.5094,WnCalc=2209.50951848292,Weight=1.0000
BandName=A1,m=20,Type=assigned,WnObs=2212.6266,WnCalc=2212.62656239953,Weight=1.0000
BandName=A1,m=21,Type=assigned,WnObs=2215.7057,WnCalc=2215.70566508734,Weight=1.0000
BandName=A1,m=22,Type=assigned,WnObs=2218.7466,WnCalc=2218.74667961748,Weight=1.0000
BandName=A1,m=23,Type=assigned,WnObs=2221.7494,WnCalc=2221.74945905061,Weight=1.0000
BandName=A1,m=24,Type=assigned,WnObs=2224.7141,WnCalc=2224.71385643693,Weight=0.1000
BandName=A1,m=25,Type=assigned,WnObs=2227.6397,WnCalc=2227.63972481619,Weight=1.0000
BandName=A1,m=26,Type=assigned,WnObs=2230.527,WnCalc=2230.52691721766,Weight=1.0000
BandName=A1,m=27,Type=assigned,WnObs=2233.3754,WnCalc=2233.37528666018,Weight=1.0000
BandName=A1,m=28,Type=assigned,WnObs=2236.1849,WnCalc=2236.1846861521,Weight=0.1000
BandName=A1,m=29,Type=assigned,WnObs=2238.9549,WnCalc=2238.95496869134,Weight=1.0000
BandName=A1,m=30,Type=assigned,WnObs=2241.6858,WnCalc=2241.68598726534,Weight=0.1000
BandName=A1,m=31,Type=predicted,WnObs=2241.6858,WnCalc=2244.3775948511,Weight=1.0000
BandName=A1,m=32,Type=predicted,WnObs=2241.6858,WnCalc=2247.02964441514,Weight=1.0000
BandName=A1,m=33,Type=predicted,WnObs=2241.6858,WnCalc=2249.64198891353,Weight=1.0000
BandName=A1,m=34,Type=predicted,WnObs=2241.6858,WnCalc=2252.21448129189,Weight=1.0000
BandName=A1,m=35,Type=predicted,WnObs=2241.6858,WnCalc=2254.74697448537,Weight=1.0000
BandName=A1,m=36,Type=predicted,WnObs=2241.6858,WnCalc=2257.23932141866,Weight=1.0000
BandName=A1,m=37,Type=predicted,WnObs=2241.6858,WnCalc=2259.691375006,Weight=1.0000
BandName=A1,m=38,Type=predicted,WnObs=2241.6858,WnCalc=2262.10298815116,Weight=1.0000
BandName=A1,m=39,Type=predicted,WnObs=2241.6858,WnCalc=2264.47401374746,Weight=1.0000
BandName=A1,m=40,Type=predicted,WnObs=2241.6858,WnCalc=2266.80430467775,Weight=1.0000
