Molecule=DCC79Br,StateName=000_0(0)0(0)_0e,L=0,UseAsLower=1,Energy=0,EnergyError=0,B=0.121921655,BError=1.39901E-7,D=2.01536E-8,DError=1.01183E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final.
Molecule=DCC81Br,StateName=000_0(0)2(0)_0e,L=0,UseAsLower=1,Energy=541.02034,EnergyError=0.00011,B=0.121665223,BError=3.14209E-7,D=2.43785E-8,DError=4.05713E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_0(0)2(2)_2e,L=2,UseAsLower=1,Energy=557.96714,EnergyError=0.00011,B=0.121890067,BError=5.33982E-7,D=2.02207E-8,DError=7.54342E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_0(0)2(2)_2f,L=2,UseAsLower=1,Energy=557.96714,EnergyError=0.00011,B=0.121890857,BError=4.38566E-7,D=2.08683E-8,DError=5.71573E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_0(0)3(1)_1e,L=1,UseAsLower=0,Energy=809.96186,EnergyError=0.00014,B=0.121839161,BError=8.9E-7,D=2.3378E-8,DError=1.2E-10,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_0(0)3(1)_1f,L=1,UseAsLower=0,Energy=809.96186,EnergyError=0.00014,B=0.122046142,BError=6.6E-7,D=2.4625E-8,DError=9.8E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_0(0)3(3)_3e,L=3,UseAsLower=0,Energy=837.820385,EnergyError=0.00013,B=0.122207286,BError=8E-7,D=2.0848E-8,DError=8E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_0(0)3(3)_3f,L=3,UseAsLower=0,Energy=837.820385,EnergyError=0.00013,B=0.12220929,BError=8E-7,D=2.1244E-8,DError=8E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_0(0)4(0)_0e,L=0,UseAsLower=0,Energy=1068.314544,EnergyError=0.00016,B=0.12209953,BError=2E-6,D=2.7742E-8,DError=5.2E-10,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_1(1)0(0)_1e,L=1,UseAsLower=1,Energy=480.6592849,EnergyError=1.66339E-5,B=0.121348309,BError=1.67375E-7,D=2.00326E-8,DError=1.42883E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_1(1)0(0)_1f,L=1,UseAsLower=1,Energy=480.6595096,EnergyError=2E-5,B=0.121419538,BError=2.48467E-7,D=2.00497E-8,DError=2.07169E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final.
Molecule=DCC81Br,StateName=000_1(1)1(1)_0e,L=0,UseAsLower=1,Energy=760.6794491,EnergyError=3.2388E-5,B=0.121697359,BError=9.40143E-8,D=1.95407E-8,DError=1.53573E-10,H=0,HError=0,HFixed=1,Band=?,Note=Final.
Molecule=DCC81Br,StateName=000_1(1)1(1)_0f,L=0,UseAsLower=1,Energy=758.3939346,EnergyError=0.000103935,B=0.121707698,BError=2.19555E-7,D=2.08673E-8,DError=1.93485E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_1(1)1(1)_2e,L=2,UseAsLower=1,Energy=760.8857282,EnergyError=7.81522E-5,B=0.121703581,BError=1.09911E-7,D=2.15382E-8,DError=1.54496E-10,H=0,HError=0,HFixed=1,Band=?,Note=Final.
Molecule=DCC81Br,StateName=000_1(1)1(1)_2f,L=2,UseAsLower=1,Energy=760.8853749069,EnergyError=0.000105534309879026,B=0.121704564155976,BError=5.73539544968342E-7,D=2.03559573970301E-8,DError=6.29741050280569E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_1(1)2(0)_1e,L=1,UseAsLower=0,Energy=1022.668391,EnergyError=0.000157816,B=0.12176143,BError=3.48999E-7,D=2.50642E-8,DError=5.74121E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_1(1)2(0)_1f,L=1,UseAsLower=0,Energy=1022.668391,EnergyError=0.0003232,B=0,BError=4.90856E-7,D=0,DError=6.71224E-11,H=0,HError=0,HFixed=1,Band=?
Molecule=DCC81Br,StateName=000_1(1)2(2)_1e,L=1,UseAsLower=0,Energy=1039.118187,EnergyError=9E-5,B=0.122001752,BError=2.23757E-7,D=2.12205E-8,DError=1.87624E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_1(1)2(2)_1f,L=1,UseAsLower=0,Energy=1039.117994,EnergyError=9E-5,B=0.122027662,BError=2.16773E-7,D=2.22994E-8,DError=1.85336E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_1(1)2(2)_3e,L=3,UseAsLower=0,Energy=1041.703842,EnergyError=0.000200003,B=0.122020523,BError=6.43888E-7,D=1.92061E-8,DError=1.64594E-10,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_1(1)2(2)_3f,L=3,UseAsLower=0,Energy=1041.703842,EnergyError=0.000321641,B=0,BError=4.9061E-7,D=0,DError=6.71224E-11,H=0,HError=0,HFixed=1,Band=?
Molecule=DCC81Br,StateName=000_1(1)3(3)_2e,L=2,UseAsLower=0,Energy=1319.127154,EnergyError=0.00011,B=0.122329706,BError=5.3644E-7,D=2.16975E-8,DError=7.64126E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_1(1)3(3)_2f,L=2,UseAsLower=0,Energy=1319.127071,EnergyError=0.000118656,B=0.122330385,BError=4.43521E-7,D=2.19248E-8,DError=5.94026E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_1(1)4(4)_3e,L=3,UseAsLower=0,Energy=1599.715083,EnergyError=0,B=0,BError=0,D=0,DError=0,H=0,HError=0,HFixed=1,Band=?
Molecule=DCC81Br,StateName=000_1(1)4(4)_3f,L=3,UseAsLower=0,Energy=1599.715468,EnergyError=0.000145059,B=0.122645219,BError=8.03542E-7,D=2.23066E-8,DError=8.1798E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_2(0)0(0)_0e,L=0,UseAsLower=0,Energy=955.0017429,EnergyError=1.79932E-5,B=0.121516825,BError=1.67241E-7,D=2.07349E-8,DError=1.42529E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_2(0)1(1)_1e,L=1,UseAsLower=0,Energy=1235.242922,EnergyError=9E-5,B=0.121796048,BError=2.2306E-7,D=2.12669E-8,DError=1.8394E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_2(0)1(1)_1f,L=1,UseAsLower=0,Energy=1235.243003,EnergyError=9E-5,B=0.121875766,BError=2.16144E-7,D=2.11875E-8,DError=1.82942E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_2(0)2(0)_0e,L=0,UseAsLower=0,Energy=1498.033043,EnergyError=0.00011261,B=0.121897328,BError=3.15044E-7,D=2.52981E-8,DError=4.07714E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_2(0)2(2)_2e,L=2,UseAsLower=0,Energy=1517.134293,EnergyError=0.00011,B=0.122126129,BError=5.34861E-7,D=2.12501E-8,DError=7.56238E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_2(0)2(2)_2f,L=2,UseAsLower=0,Energy=1517.133916,EnergyError=0.000113545,B=0.122127514,BError=4.39231E-7,D=2.13979E-8,DError=5.73077E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_2(0)3(3)_3e,L=3,UseAsLower=0,Energy=1798.701236,EnergyError=0,B=0,BError=0,D=0,DError=0,H=0,HError=0,HFixed=1,Band=?
Molecule=DCC81Br,StateName=000_2(0)3(3)_3f,L=3,UseAsLower=0,Energy=1798.701621,EnergyError=0.00013809,B=0.1224506,BError=8.01203E-7,D=2.22376E-8,DError=8.03749E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_2(2)0(0)_2e,L=2,UseAsLower=0,Energy=964.8036547,EnergyError=7.41496E-5,B=0.121511982,BError=1.75435E-7,D=1.96394E-8,DError=1.61554E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_2(2)0(0)_2f,L=2,UseAsLower=0,Energy=964.8036085,EnergyError=8.72006E-5,B=0.121511902,BError=2.57621E-7,D=2.017E-8,DError=2.32904E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_2(2)1(1)_1e,L=1,UseAsLower=0,Energy=1244.040957,EnergyError=4.29569E-5,B=0.121804146,BError=1.73729E-7,D=2.25812E-8,DError=1.77189E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_2(2)1(1)_1f,L=1,UseAsLower=0,Energy=1244.0408,EnergyError=4.06615E-5,B=0.121846372,BError=2.5141E-7,D=2.34109E-8,DError=2.20764E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_2(2)1(1)_3e,L=3,UseAsLower=0,Energy=1246.602292,EnergyError=0,B=0,BError=0,D=0,DError=0,H=0,HError=0,HFixed=1,Band=?
Molecule=DCC81Br,StateName=000_2(2)1(1)_3f,L=3,UseAsLower=0,Energy=1246.602292,EnergyError=0.000220385,B=0.121829412,BError=2.84572E-7,D=1.7336E-8,DError=3.96648E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_2(2)2(2)_0e,L=0,UseAsLower=0,Energy=0,EnergyError=0,B=0,BError=0,D=0,DError=0,H=0,HError=0,HFixed=1,Band=?
Molecule=DCC81Br,StateName=000_2(2)2(2)_0f,L=0,UseAsLower=0,Energy=1523.233632,EnergyError=0.000122168,B=0.122142805,BError=2.38001E-7,D=2.0624E-8,DError=3.10032E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_3(1)0(0)_1e,L=1,UseAsLower=0,Energy=1433.209681,EnergyError=3.5468E-5,B=0.121571498,BError=1.67493E-7,D=2.04554E-8,DError=1.42997E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_3(1)0(0)_1f,L=1,UseAsLower=0,Energy=1433.209873,EnergyError=3.03876E-5,B=0.12171592,BError=2.48898E-7,D=2.05628E-8,DError=2.07854E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_3(1)1(1)_0e,L=0,UseAsLower=0,Energy=0,EnergyError=0,B=0,BError=0,D=0,DError=0,H=0,HError=0,HFixed=1,Band=?,Note=Resonanssia
Molecule=DCC81Br,StateName=000_3(1)1(1)_0f,L=0,UseAsLower=0,Energy=1711.709211,EnergyError=9.8065E-5,B=0.121967977,BError=2.22755E-7,D=2.11504E-8,DError=2.04849E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_3(1)1(1)_2e,L=2,UseAsLower=0,Energy=1715.223876,EnergyError=0,B=0,BError=0,D=0,DError=0,H=0,HError=0,HFixed=1,Band=?,Note=Resonanssia
Molecule=DCC81Br,StateName=000_3(1)1(1)_2f,L=2,UseAsLower=0,Energy=1715.223876,EnergyError=9.72338E-5,B=0.121960014,BError=2.24428E-7,D=2.07476E-8,DError=2.21482E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_4(0)0(0)_0e,L=0,UseAsLower=0,Energy=1905.792596,EnergyError=5.33163E-5,B=0.121770275,BError=1.82001E-7,D=2.27695E-8,DError=2.38924E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_4(2)0(0)_2e,L=2,UseAsLower=0,Energy=1915.408908,EnergyError=5.12733E-5,B=0.12176437,BError=1.89837E-7,D=1.88101E-8,DError=2.68618E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=000_4(2)0(0)_2f,L=2,UseAsLower=0,Energy=1915.408984,EnergyError=4.13219E-5,B=0.121764586,BError=2.63312E-7,D=2.06182E-8,DError=2.59505E-11,H=0,HError=0,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=001_0(0)0(0)_0e,L=0,UseAsLower=1,Energy=601.9546624,EnergyError=1.93702E-5,B=0.121083919,BError=1.68721E-7,D=1.71529E-8,DError=1.57048E-11,H=2.90427E-14,HError=4.94759E-16,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=001_0(0)1(1)_1e,L=1,UseAsLower=0,Energy=890.2759368,EnergyError=9.93981E-5,B=0.121361734,BError=2.29638E-7,D=1.83367E-8,DError=2.60661E-11,H=1.19181E-14,HError=1.67517E-15,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=001_0(0)1(1)_1f,L=1,UseAsLower=0,Energy=890.2758638,EnergyError=9.95607E-5,B=0.121520033,BError=2.21686E-7,D=1.79414E-8,DError=2.33597E-11,H=1.94641E-14,HError=1.10023E-15,HFixed=1,Band=?,Note=Final
Molecule=DCC81Br,StateName=001_2(0)0(0)_0e,L=0,UseAsLower=0,Energy=1556.097067,EnergyError=3.29699E-5,B=0.12139187,BError=1.81827E-7,D=1.76102E-8,DError=3.46717E-11,H=5.33857E-14,HError=3.82231E-15,HFixed=1,Band=?,Note=Final
Molecule=HCC79Br,StateName=000_0(0)0(0)_0e,L=0,UseAsLower=0,Energy=0,EnergyError=0,B=0.133428248,BError=4.49888E-7,D=2.55135E-8,DError=8.96922E-11,H=7.27744E-16,HError=5.33958E-15,HFixed=1,Band=?
Molecule=HCC79Br,StateName=000_1(1)0(0)_1e,L=1,UseAsLower=0,Energy=617.3005087,EnergyError=2.81061E-5,B=0.133438908,BError=4.50933E-7,D=2.61211E-8,DError=9.00322E-11,H=5.65864E-14,HError=5.36601E-15,HFixed=1,Band=?
Molecule=HCC81Br,StateName=000_0(0)0(0)_0e,L=0,UseAsLower=0,Energy=0,EnergyError=0,B=0.132706403,BError=6.93034E-7,D=2.49476E-8,DError=1.27308E-10,H=-2.67042E-14,HError=7.54157E-15,HFixed=1,Band=?
Molecule=HCC81Br,StateName=000_1(1)0(0)_1e,L=1,UseAsLower=0,Energy=617.2983405,EnergyError=4.46529E-5,B=0.132702076,BError=6.94776E-7,D=2.62334E-8,DError=1.27914E-10,H=1.11829E-13,HError=7.58981E-15,HFixed=1,Band=?
