Wavenumber=11208.3079,Intensity=0.0676009812884453
Wavenumber=11276.2548,Intensity=0.109646830047652
Wavenumber=11276.8320999999,Intensity=0.0731551837470599
Wavenumber=11291.3978,Intensity=0.17551931642736
Wavenumber=11334.547,Intensity=0.0596167100244961
Wavenumber=11360.9499,Intensity=0.0687863524624962
Wavenumber=11367.9582,Intensity=0.0655329736605591
Wavenumber=11375.408,Intensity=0.0736296817390962
Wavenumber=11381.5272,Intensity=0.316653924727535
Wavenumber=11385.5865,Intensity=0.425267503997343
Wavenumber=11388.6395,Intensity=0.0713685061434674
Wavenumber=11390.1892,Intensity=0.0828225120056687
Wavenumber=11397.2237,Intensity=0.115061791869006
Wavenumber=11400.7585,Intensity=0.0810879146628802
Wavenumber=11405.3972,Intensity=0.095976525278882
Wavenumber=11413.6355,Intensity=0.0821371283852099
Wavenumber=11420.9988,Intensity=0.0986060278806359
Wavenumber=11424.8093,Intensity=0.102450369521918
Wavenumber=11427.3713,Intensity=0.0657411099968071
Wavenumber=11435.6854,Intensity=0.0842787843644472
Wavenumber=11436.0798,Intensity=0.0908249555936033
Wavenumber=11437.9879,Intensity=0.0964264430359733
Wavenumber=11438.5886,Intensity=0.106082113443269
Wavenumber=11445.0447,Intensity=0.0869919237020414
Wavenumber=11452.3806,Intensity=0.121192819979815
Wavenumber=11453.1238,Intensity=0.121439588488789
Wavenumber=11455.5984,Intensity=0.119535700105902
Wavenumber=11460.8507,Intensity=0.073312554083621
Wavenumber=11463.9372,Intensity=0.119210416927388
Wavenumber=11466.5613,Intensity=0.134585169178511
Wavenumber=11469.6882,Intensity=0.125349451374839
Wavenumber=11473.1967,Intensity=0.0809908298389617
Wavenumber=11476.2205,Intensity=0.125739310950941
Wavenumber=11477.8931,Intensity=0.0885336869704522
Wavenumber=11480.416,Intensity=0.0843233484724847
Wavenumber=11482.0847,Intensity=0.140727713058351
Wavenumber=11483.5856,Intensity=0.0756531394671733
Wavenumber=11486.4792,Intensity=0.146335842847447
Wavenumber=11488.1317,Intensity=0.0684017215144062
Wavenumber=11488.3884,Intensity=0.142445445234157
Wavenumber=11494.4009,Intensity=0.0757305956237066
Wavenumber=11495.5837,Intensity=0.170123898024022
Wavenumber=11496.6961,Intensity=0.112215770076312
Wavenumber=11496.9694,Intensity=0.118954533839965
Wavenumber=11498.2073,Intensity=0.0764341870887215
Wavenumber=11502.6267,Intensity=0.135881684218375
Wavenumber=11503.8835,Intensity=0.0678125844323966
Wavenumber=11504.4288,Intensity=0.104203146292806
Wavenumber=11504.8011,Intensity=0.0987675612280865
Wavenumber=11505.6482,Intensity=0.12023112183965
Wavenumber=11510.6843,Intensity=0.19239727081531
Wavenumber=11512.2663,Intensity=0.193984344123744
Wavenumber=11513.4017,Intensity=0.0780751593111805
Wavenumber=11514.9017,Intensity=0.132775325058688
Wavenumber=11515.0011,Intensity=0.160578114054336
Wavenumber=11516.1341,Intensity=0.0858997940261561
Wavenumber=11518.2469,Intensity=0.14585012035506
Wavenumber=11519.3923,Intensity=0.0747230901555278
Wavenumber=11520.5837,Intensity=0.172854534794758
Wavenumber=11521.3086,Intensity=0.0680391914654242
Wavenumber=11523.5906,Intensity=0.139443957007493
Wavenumber=11525.4851,Intensity=0.213607853922136
Wavenumber=11525.9968,Intensity=0.202424514808895
Wavenumber=11527.2341,Intensity=0.0816808027171588
Wavenumber=11528.3351,Intensity=0.0764714907921019
Wavenumber=11529.8888,Intensity=0.0749306936832149
Wavenumber=11533.7115,Intensity=0.0900749742632153
Wavenumber=11537.1759,Intensity=0.0958175991413229
Wavenumber=11537.9363,Intensity=0.1882399432171
Wavenumber=11538.864,Intensity=0.246212086337379
Wavenumber=11539.1121,Intensity=0.148566421023449
Wavenumber=11540.5874,Intensity=0.103537881523609
Wavenumber=11541.5095,Intensity=0.227519883278836
Wavenumber=11543.2418,Intensity=0.0814225042309262
Wavenumber=11543.9617,Intensity=0.0808482005392534
Wavenumber=11545.9281,Intensity=0.0763941483013949
Wavenumber=11547.0551,Intensity=0.103543238025675
Wavenumber=11548.573,Intensity=0.175024102838474
Wavenumber=11549.1806,Intensity=0.0765257449118345
Wavenumber=11550.1428,Intensity=0.103079964533989
Wavenumber=11551.6641,Intensity=0.603319792323442
Wavenumber=11552.4792,Intensity=0.25440429502238
Wavenumber=11554.6517,Intensity=0.0760839755736686
Wavenumber=11555.3425,Intensity=0.191318638956302
Wavenumber=11557.2351,Intensity=0.271500232048784
Wavenumber=11559.574,Intensity=0.218772473865101
Wavenumber=11559.8767,Intensity=0.0777376286398781
Wavenumber=11561.4786,Intensity=0.0830169231933868
Wavenumber=11561.8313,Intensity=0.095347555428856
Wavenumber=11566.3162,Intensity=0.269926272935064
Wavenumber=11567.991,Intensity=0.133370791906402
Wavenumber=11569.1517,Intensity=0.0689307151660561
Wavenumber=11569.6144,Intensity=0.0937110516941948
Wavenumber=11569.6144,Intensity=0.0937110516941948
Wavenumber=11571.1101,Intensity=0.243291926009458
Wavenumber=11572.4275,Intensity=0.236220902827199
Wavenumber=11572.8904,Intensity=0.177115809791152
Wavenumber=11573.9831,Intensity=0.0565243708340764
Wavenumber=11575.2732,Intensity=0.0731065347733884
Wavenumber=11576.1291,Intensity=0.0916786285740656
Wavenumber=11576.6365,Intensity=0.136979767141915
Wavenumber=11577.2115,Intensity=0.0667478127000874
Wavenumber=11577.7665,Intensity=0.0844453545288273
Wavenumber=11578.0679,Intensity=0.301526054651211
Wavenumber=11580.3474,Intensity=0.323639940079923
Wavenumber=11582.6545,Intensity=0.0723001822972523
Wavenumber=11582.9919,Intensity=0.261883591644607
Wavenumber=11584.0441,Intensity=0.0905408478606784
Wavenumber=11586.0232,Intensity=0.154992205934288
Wavenumber=11588.4312,Intensity=0.0708251834935851
Wavenumber=11588.8025,Intensity=0.276415341294715
Wavenumber=11590.154,Intensity=0.111524241397117
Wavenumber=11590.4763,Intensity=0.206695948688518
Wavenumber=11592.2576,Intensity=0.0911980778767769
Wavenumber=11594.5388,Intensity=0.349731589517692
Wavenumber=11594.8259,Intensity=0.259300422075313
Wavenumber=11595.8669,Intensity=0.172722085690621
Wavenumber=11596.7122,Intensity=0.0917660304904032
Wavenumber=11598.4324,Intensity=0.107844637058765
Wavenumber=11598.4324,Intensity=0.107844637058765
Wavenumber=11601.2981,Intensity=0.07127731773429
Wavenumber=11604.8367,Intensity=0.306888240008575
Wavenumber=11605.1589,Intensity=0.0786633089213238
Wavenumber=11606.6999,Intensity=0.177329046881356
Wavenumber=11607.7927,Intensity=0.332649207141078
Wavenumber=11608.0828,Intensity=0.221896294937358
Wavenumber=11608.8581,Intensity=0.381470725536926
Wavenumber=11608.8581,Intensity=0.381470725536926
Wavenumber=11611.8415,Intensity=0.117455274486489
Wavenumber=11613.0181,Intensity=0.0993792183519387
Wavenumber=11614.4804,Intensity=0.0890248796307316
Wavenumber=11616.822,Intensity=0.2029580053648
Wavenumber=11620.3591,Intensity=0.33592229985977
Wavenumber=11620.905,Intensity=0.325675723446043
Wavenumber=11623.2742,Intensity=0.379228610279551
Wavenumber=11624.325,Intensity=0.0932469754376106
Wavenumber=11624.8796,Intensity=0.129711008046518
Wavenumber=11625.3845,Intensity=0.229748301804138
Wavenumber=11625.3845,Intensity=0.229748301804138
Wavenumber=11626.0063,Intensity=0.152337625809599
Wavenumber=11627.6277,Intensity=0.23857476580009
Wavenumber=11627.6277,Intensity=0.23857476580009
Wavenumber=11633.1111,Intensity=0.361564770368319
Wavenumber=11634.5359,Intensity=0.103164972363859
Wavenumber=11636.5406,Intensity=0.354251369019629
Wavenumber=11636.9871,Intensity=0.340275388427387
Wavenumber=11637.7576,Intensity=0.413457738306941
Wavenumber=11637.7576,Intensity=0.413457738306941
Wavenumber=11638.4444,Intensity=0.083749485235889
Wavenumber=11638.6482,Intensity=0.243430427818847
Wavenumber=11642.2292,Intensity=0.0990552068098561
Wavenumber=11642.7191,Intensity=0.110908577552886
Wavenumber=11643.2331,Intensity=0.228349629602855
Wavenumber=11644.7463,Intensity=0.118232315387659
Wavenumber=11645.6199,Intensity=0.0928659178589359
Wavenumber=11645.9831,Intensity=0.408350874811983
Wavenumber=11650.5154,Intensity=0.260354729447485
Wavenumber=11650.948,Intensity=0.134626472498155
Wavenumber=11652.2654,Intensity=0.416574398432139
Wavenumber=11653.0603,Intensity=0.31870405840423
Wavenumber=11653.9832,Intensity=0.0765046456928211
Wavenumber=11655.9628,Intensity=0.0660229159967487
Wavenumber=11656.5232,Intensity=0.115157654785292
Wavenumber=11658.0388,Intensity=0.127256152986928
Wavenumber=11658.9353,Intensity=0.399573230288442
Wavenumber=11658.9353,Intensity=0.399573230288442
Wavenumber=11660.7556,Intensity=0.229366242545369
Wavenumber=11661.4177,Intensity=0.284440745379569
Wavenumber=11662.302,Intensity=0.0556626737566863
Wavenumber=11663.0873,Intensity=0.0780357598941271
Wavenumber=11664.1677,Intensity=0.147086889794957
Wavenumber=11666.7781,Intensity=0.423052753787658
Wavenumber=11667.5818,Intensity=0.126395816347396
Wavenumber=11669.1033,Intensity=0.344207401941344
Wavenumber=11671.3103,Intensity=0.0702114803848588
Wavenumber=11671.9216,Intensity=0.430447511451548
Wavenumber=11672.5876,Intensity=0.138568644895342
Wavenumber=11672.9128,Intensity=0.303542429577485
Wavenumber=11675.9665,Intensity=0.102352936596406
Wavenumber=11677.5203,Intensity=0.162213822128213
Wavenumber=11678.2038,Intensity=0.233444757101244
Wavenumber=11678.9656,Intensity=0.133294337429963
Wavenumber=11681.2673,Intensity=0.425484577309187
Wavenumber=11683.0442,Intensity=0.0726026967899293
Wavenumber=11684.4968,Intensity=0.346628029378979
Wavenumber=11684.9314,Intensity=0.429298151032103
Wavenumber=11685.0837,Intensity=0.303360251674326
Wavenumber=11687.8904,Intensity=0.124757295044318
Wavenumber=11690.5564,Intensity=0.170682707642742
Wavenumber=11690.9587,Intensity=0.15471095405525
Wavenumber=11692.8816,Intensity=0.100655607436428
Wavenumber=11695.5515,Intensity=0.272839698562775
Wavenumber=11695.7038,Intensity=0.433703440630463
Wavenumber=11696.1453,Intensity=0.334599343307055
Wavenumber=11697.9021,Intensity=0.405388516046034
Wavenumber=11701.0017,Intensity=0.353978315288315
Wavenumber=11702.2644,Intensity=0.151958294530662
Wavenumber=11703.1706,Intensity=0.126537287676499
Wavenumber=11704.4714,Intensity=0.169483817339472
Wavenumber=11706.8748,Intensity=0.0823110442036169
Wavenumber=11707.7966,Intensity=0.349506247016982
Wavenumber=11708.8943,Intensity=0.0704902884486308
Wavenumber=11709.1801,Intensity=0.0630797951719076
Wavenumber=11709.7761,Intensity=0.126975995141468
Wavenumber=11710.0808,Intensity=0.390790897049565
Wavenumber=11710.8191,Intensity=0.460370352815315
Wavenumber=11710.8191,Intensity=0.460370352815315
Wavenumber=11712.7908,Intensity=0.21585421743977
Wavenumber=11714.0896,Intensity=0.142350576893852
Wavenumber=11716.8396,Intensity=0.269680129588135
Wavenumber=11717.8295,Intensity=0.0810008040152226
Wavenumber=11718.0261,Intensity=0.162020419724704
Wavenumber=11718.2732,Intensity=0.0750990540843598
Wavenumber=11718.4471,Intensity=0.136033541762359
Wavenumber=11719.4353,Intensity=0.361071943761786
Wavenumber=11721.0163,Intensity=0.117277621904041
Wavenumber=11723.6609,Intensity=0.396853690144002
Wavenumber=11724.3562,Intensity=0.325141550895181
Wavenumber=11725.9831,Intensity=0.166223270486361
Wavenumber=11726.6804,Intensity=0.102844299755425
Wavenumber=11729.908,Intensity=0.20805853198994
Wavenumber=11731.0242,Intensity=0.355642922898538
Wavenumber=11731.3708,Intensity=0.124567714654219
Wavenumber=11731.5945,Intensity=0.137516170384619
Wavenumber=11732.1986,Intensity=0.0821795541548895
Wavenumber=11732.6072,Intensity=0.270273720949714
Wavenumber=11733.7322,Intensity=0.130987915731339
Wavenumber=11736.3816,Intensity=0.349003986146864
Wavenumber=11737.9363,Intensity=0.149445910354718
Wavenumber=11738.5124,Intensity=0.331175444453273
Wavenumber=11739.0629,Intensity=0.0672089691657576
Wavenumber=11741.8923,Intensity=0.141025474898664
Wavenumber=11742.532,Intensity=0.347643320956261
Wavenumber=11743.5281,Intensity=0.0949090539831972
Wavenumber=11745.1638,Intensity=0.159938047578014
Wavenumber=11746.357,Intensity=0.0810063310160281
Wavenumber=11746.9031,Intensity=0.175416988767202
Wavenumber=11747.7699,Intensity=0.0841009470750316
Wavenumber=11748.2732,Intensity=0.267639771172505
Wavenumber=11748.9665,Intensity=0.393119909831173
Wavenumber=11748.9665,Intensity=0.393119909831173
Wavenumber=11749.8826,Intensity=0.148372080876873
Wavenumber=11751.2979,Intensity=0.0827540567617584
Wavenumber=11752.1641999999,Intensity=0.0757227100570046
Wavenumber=11752.4021,Intensity=0.176169016082464
Wavenumber=11752.5593,Intensity=0.296634900478181
Wavenumber=11752.8692,Intensity=0.0673253061390117
Wavenumber=11753.9343,Intensity=0.33561270256529
Wavenumber=11755.5017,Intensity=0.0512737023085188
Wavenumber=11758.7078,Intensity=0.163650970211711
Wavenumber=11759.6673,Intensity=0.0819834237715481
Wavenumber=11760.324,Intensity=0.134054179270786
Wavenumber=11761.3572,Intensity=0.331527666432629
Wavenumber=11761.8122,Intensity=0.147543812208596
Wavenumber=11763.0095,Intensity=0.14515339146431
Wavenumber=11763.8835,Intensity=0.243049078971492
Wavenumber=11763.8835,Intensity=0.243049078971492
Wavenumber=11764.2478,Intensity=0.113965399724633
Wavenumber=11765.196,Intensity=0.330003492950843
Wavenumber=11765.7359,Intensity=0.087861090755456
Wavenumber=11766.531,Intensity=0.260402980590764
Wavenumber=11767.0225,Intensity=0.0673195091818686
Wavenumber=11767.8971,Intensity=0.659096977296047
Wavenumber=11770.6868,Intensity=0.0763598780547549
Wavenumber=11772.2019,Intensity=0.142896528065968
Wavenumber=11772.7275,Intensity=0.0857646808792143
Wavenumber=11773.5603,Intensity=0.372144700234231
Wavenumber=11773.5603,Intensity=0.372144700234231
Wavenumber=11773.5603,Intensity=0.372144700234231
Wavenumber=11774.5288,Intensity=0.0724728548956838
Wavenumber=11776.2859,Intensity=0.308844087882325
Wavenumber=11777.0564,Intensity=0.0786055027445182
Wavenumber=11779.5066,Intensity=0.135930631564841
Wavenumber=11779.6419,Intensity=0.173691712022173
Wavenumber=11780.4773,Intensity=0.210414767736955
Wavenumber=11780.4773,Intensity=0.210414767736955
Wavenumber=11780.694,Intensity=0.110894163305284
Wavenumber=11781.1913,Intensity=0.0846752010379054
Wavenumber=11781.9517,Intensity=0.0581295134568403
Wavenumber=11784.1755,Intensity=0.14588456110044
Wavenumber=11784.881,Intensity=0.104841458052934
Wavenumber=11785.4636,Intensity=0.33470053430895
Wavenumber=11785.4636,Intensity=0.33470053430895
Wavenumber=11785.5515,Intensity=0.152461990431838
Wavenumber=11786.7931,Intensity=0.108289120168535
Wavenumber=11787.1843,Intensity=0.275352963648873
Wavenumber=11787.8952,Intensity=0.0732852813894147
Wavenumber=11788.5517,Intensity=0.0630751988100552
Wavenumber=11788.9775,Intensity=0.070603222551209
Wavenumber=11793.7341,Intensity=0.0998715831910521
Wavenumber=11794.7156,Intensity=0.23705594882037
Wavenumber=11794.7156,Intensity=0.23705594882037
Wavenumber=11795.8692,Intensity=0.122257726690293
Wavenumber=11796.8201,Intensity=0.142169890854664
Wavenumber=11797.0671,Intensity=0.215388215968253
Wavenumber=11797.4741,Intensity=0.0904788786729833
Wavenumber=11797.8386,Intensity=0.260023223064979
Wavenumber=11799.0408,Intensity=0.115777041185335
Wavenumber=11801.0216,Intensity=0.0702964811106151
Wavenumber=11803.4315,Intensity=0.0776158783316448
Wavenumber=11805.1101,Intensity=0.144885864733802
Wavenumber=11805.5418,Intensity=0.0790755890816699
Wavenumber=11805.9408,Intensity=0.0792194687054679
Wavenumber=11808.1501,Intensity=0.284749035517047
Wavenumber=11808.4912,Intensity=0.111668824328215
Wavenumber=11808.6609,Intensity=0.121016424825571
Wavenumber=11809.9695,Intensity=0.0906322991220793
Wavenumber=11810.4017,Intensity=0.0820569939776435
Wavenumber=11811.7517,Intensity=0.071150182507534
Wavenumber=11812.4119,Intensity=0.134022139715988
Wavenumber=11813.3054,Intensity=0.0915632151356505
Wavenumber=11813.5878,Intensity=0.0787155099520683
Wavenumber=11814.2517,Intensity=0.0620325919138813
Wavenumber=11815.2154,Intensity=0.0969043510027997
Wavenumber=11815.4431,Intensity=0.163712435007301
Wavenumber=11818.0477,Intensity=0.175511231945462
Wavenumber=11818.9717,Intensity=0.0778939546716598
Wavenumber=11819.9997,Intensity=0.108603441698922
Wavenumber=11824.4787,Intensity=0.141872512636514
Wavenumber=11825.5583,Intensity=0.133113012020502
Wavenumber=11825.9216,Intensity=0.0908085806104969
Wavenumber=11826.1836,Intensity=0.067187081390074
Wavenumber=11827.0633,Intensity=0.141964837703955
Wavenumber=11829.7489,Intensity=0.0867307764660362
Wavenumber=11831.0837,Intensity=0.0993202613086415
Wavenumber=11833.8759,Intensity=0.082782807111707
