Wavenumber=11208.3079,Intensity=0.0676009812884453
Wavenumber=11835.5583,Intensity=0.112173628471198
Wavenumber=11838.7673,Intensity=0.0801637191412911
Wavenumber=11840.1016999999,Intensity=0.0749809339784551
Wavenumber=11840.4707,Intensity=0.075912709589838
Wavenumber=11841.8152,Intensity=0.0883745548135829
Wavenumber=11843.273,Intensity=0.0789461805383873
Wavenumber=11845.3162,Intensity=0.114992150238033
Wavenumber=11847.6481,Intensity=0.101791278227913
Wavenumber=11850.863,Intensity=0.0890086609381363
Wavenumber=11851.155,Intensity=0.0896350306823848
Wavenumber=11851.9763,Intensity=0.0667190978707094
Wavenumber=11852.3768,Intensity=0.0722953372914047
Wavenumber=11852.6568,Intensity=0.0853032544572065
Wavenumber=11854.7439,Intensity=0.111292732525328
Wavenumber=11855.0193,Intensity=0.116936347364584
Wavenumber=11857.7433,Intensity=0.0923636925093879
Wavenumber=11859.7595,Intensity=0.11743389110291
Wavenumber=11860.936,Intensity=0.102476398996149
Wavenumber=11861.7266999999,Intensity=0.09896184454175
Wavenumber=11861.9529,Intensity=0.0766090264419675
Wavenumber=11862.3393,Intensity=0.0658053240845724
Wavenumber=11863.6332,Intensity=0.0874963300146322
Wavenumber=11868.1493,Intensity=0.0890951535278633
Wavenumber=11868.976,Intensity=0.0741631225662015
Wavenumber=11869.2912,Intensity=0.0961797242557986
Wavenumber=11869.7009,Intensity=0.177833836816111
Wavenumber=11869.7009,Intensity=0.177833836816111
Wavenumber=11870.8445,Intensity=0.158350207025253
Wavenumber=11871.3487,Intensity=0.0697931546233745
Wavenumber=11873.7048,Intensity=0.157129947546631
Wavenumber=11875.4419,Intensity=0.203298121933651
Wavenumber=11876.3223,Intensity=0.0768725322438691
Wavenumber=11877.2083,Intensity=0.092425754050567
Wavenumber=11877.6093,Intensity=0.0831985256632998
Wavenumber=11878.5017,Intensity=0.0917571503477208
Wavenumber=11878.6404,Intensity=0.243505646179424
Wavenumber=11880.458,Intensity=0.0753983433092146
Wavenumber=11880.458,Intensity=0.0753983433092146
Wavenumber=11880.7156,Intensity=0.194361373669698
Wavenumber=11885.6016999999,Intensity=0.0626265455852818
Wavenumber=11885.9509,Intensity=0.193049627409105
Wavenumber=11886.7562,Intensity=0.152658674936083
Wavenumber=11887.1453,Intensity=0.208401973284212
Wavenumber=11887.9587,Intensity=0.19903690377017
Wavenumber=11890.2943,Intensity=0.0636681792178177
Wavenumber=11891.8318,Intensity=0.237466353494582
Wavenumber=11892.3907,Intensity=0.0629717131792911
Wavenumber=11894.7449,Intensity=0.177138514539962
Wavenumber=11896.7685,Intensity=0.0831745279657148
Wavenumber=11897.2488,Intensity=0.243089259841102
Wavenumber=11898.3017,Intensity=0.0579189759300109
Wavenumber=11899.4783,Intensity=0.0761031566818627
Wavenumber=11900.1746,Intensity=0.257866612925464
Wavenumber=11900.6218,Intensity=0.202433451784491
Wavenumber=11902.5134,Intensity=0.224143141534755
Wavenumber=11902.7956,Intensity=0.283341596838908
Wavenumber=11906.1016999999,Intensity=0.0971031951577449
Wavenumber=11906.3728,Intensity=0.272921935788129
Wavenumber=11910.0242,Intensity=0.203464713410374
Wavenumber=11911.1154,Intensity=0.0649947162440628
Wavenumber=11912.2488,Intensity=0.092578300693623
Wavenumber=11912.7517,Intensity=0.118981813638285
Wavenumber=11912.863,Intensity=0.288687499566649
Wavenumber=11913.5369,Intensity=0.306942231276084
Wavenumber=11914.5964,Intensity=0.0904265284558418
Wavenumber=11914.9294,Intensity=0.25626881240467
Wavenumber=11915.2917,Intensity=0.245591982421807
Wavenumber=11915.2917,Intensity=0.245591982421807
Wavenumber=11916.4739,Intensity=0.0704597833824881
Wavenumber=11917.2722,Intensity=0.203404470522416
Wavenumber=11920.9997,Intensity=0.083837540730728
Wavenumber=11922.905,Intensity=0.0997497760499057
Wavenumber=11923.9997,Intensity=0.407140419010882
Wavenumber=11924.072,Intensity=0.281840525936325
Wavenumber=11924.2429,Intensity=0.203595144946093
Wavenumber=11925.2351,Intensity=0.301662908306119
Wavenumber=11928.9119,Intensity=0.261592692378559
Wavenumber=11928.9119,Intensity=0.261592692378559
Wavenumber=11929.9011,Intensity=0.120370234602856
Wavenumber=11930.6199,Intensity=0.0997249258586231
Wavenumber=11930.9558,Intensity=0.219569271307711
Wavenumber=11932.3787,Intensity=0.291355435425933
Wavenumber=11933.3025,Intensity=1
Wavenumber=11933.8025,Intensity=0.119179343532113
Wavenumber=11934.2917,Intensity=0.282283396412184
Wavenumber=11935.0783,Intensity=0.0828747272446415
Wavenumber=11935.7017,Intensity=0.0497170630250864
Wavenumber=11936.5642,Intensity=0.0996958203029672
Wavenumber=11937.1238,Intensity=0.193001603597478
Wavenumber=11937.3152,Intensity=0.317020269685813
Wavenumber=11937.7389,Intensity=0.135611074302328
Wavenumber=11938.7898,Intensity=0.102602610688066
Wavenumber=11940.5632,Intensity=0.270781949275716
Wavenumber=11942.5955,Intensity=0.272376709235655
Wavenumber=11943.0118,Intensity=0.102421235549806
Wavenumber=11943.574,Intensity=0.214731341157861
Wavenumber=11943.9001,Intensity=0.0922615637644257
Wavenumber=11944.282,Intensity=0.355660654767446
Wavenumber=11944.6101,Intensity=0.101948861687899
Wavenumber=11945.3484,Intensity=0.0914232853993177
Wavenumber=11947.6228,Intensity=0.122486379708195
Wavenumber=11948.4978,Intensity=0.300615648215179
Wavenumber=11949.1179,Intensity=0.333523155263313
Wavenumber=11949.4871,Intensity=0.178761861455225
Wavenumber=11950.2091,Intensity=0.0645633544331207
Wavenumber=11951.0251,Intensity=0.0855073556566196
Wavenumber=11954.0242,Intensity=0.354715466588556
Wavenumber=11955.1872,Intensity=0.219230888142711
Wavenumber=11955.1872,Intensity=0.219230888142711
Wavenumber=11955.7546,Intensity=0.145161404905067
Wavenumber=11956.0046,Intensity=0.306186751361347
Wavenumber=11956.1013,Intensity=0.191030567127684
Wavenumber=11956.1912,Intensity=0.283034841190086
Wavenumber=11956.1912,Intensity=0.283034841190086
Wavenumber=11957.9724,Intensity=0.0849233619532517
Wavenumber=11959.7576,Intensity=0.124671647844174
Wavenumber=11960.6345,Intensity=0.429848634629044
Wavenumber=11960.6345,Intensity=0.429848634629044
Wavenumber=11963.5447,Intensity=0.399590365411762
Wavenumber=11963.6521,Intensity=0.274721663649407
Wavenumber=11964.6218,Intensity=0.0959773919808077
Wavenumber=11964.7976,Intensity=0.117485935843143
Wavenumber=11965.7703,Intensity=0.160079035827355
Wavenumber=11965.7703,Intensity=0.160079035827355
Wavenumber=11968.199,Intensity=0.129140746595794
Wavenumber=11969.1199,Intensity=0.300419432582468
Wavenumber=11970.8484,Intensity=0.352526035441687
Wavenumber=11970.8484,Intensity=0.352526035441687
Wavenumber=11971.1619,Intensity=0.0870411836295294
Wavenumber=11971.9187,Intensity=0.334067046242327
Wavenumber=11972.7986,Intensity=0.323945246489459
Wavenumber=11973.1199,Intensity=0.0988724747857939
Wavenumber=11973.8337,Intensity=0.10221985522611
Wavenumber=11974.8455,Intensity=0.113780877463806
Wavenumber=11975.9607,Intensity=0.125722161619392
Wavenumber=11977.0183,Intensity=0.104653632379029
Wavenumber=11977.4372,Intensity=0.259070248776984
Wavenumber=11977.4372,Intensity=0.259070248776984
Wavenumber=11980.365,Intensity=0.200352628334685
Wavenumber=11980.365,Intensity=0.200352628334685
Wavenumber=11981.24,Intensity=0.136547027132828
Wavenumber=11981.24,Intensity=0.136547027132828
Wavenumber=11981.8718,Intensity=0.402316981253891
Wavenumber=11981.9714,Intensity=0.291290049159333
Wavenumber=11982.948,Intensity=0.317330151144859
Wavenumber=11983.4753,Intensity=0.0861167749845159
Wavenumber=11984.8884,Intensity=0.245250899693432
Wavenumber=11984.8884,Intensity=0.245250899693432
Wavenumber=11986.0046,Intensity=0.130292834995071
Wavenumber=11987.658,Intensity=0.107928422981002
Wavenumber=11989.1511,Intensity=0.194297010395535
Wavenumber=11989.1511,Intensity=0.194297010395535
Wavenumber=11989.1511,Intensity=0.194297010395535
Wavenumber=11990.6951,Intensity=0.297567585416174
Wavenumber=11991.5281,Intensity=0.180397427446819
Wavenumber=11992.3357,Intensity=0.132342201427438
Wavenumber=11992.6013,Intensity=0.0860550757531583
Wavenumber=11992.6147,Intensity=0.0835294637166747
Wavenumber=11993.7517,Intensity=0.308701011023426
Wavenumber=11994.6013,Intensity=0.292876937760799
Wavenumber=11994.9216,Intensity=0.086014710176581
Wavenumber=11995.8435,Intensity=0.128770877996899
Wavenumber=11996.7751,Intensity=0.117702845760361
Wavenumber=11997.5652,Intensity=0.101458933559938
Wavenumber=11998.0144,Intensity=0.176140528584739
Wavenumber=11999.3494,Intensity=0.257992014748368
Wavenumber=12000.4851,Intensity=0.0920972740206865
Wavenumber=12001.2117,Intensity=0.103709374839092
Wavenumber=12001.6267,Intensity=0.0876145069534501
Wavenumber=12004.0525,Intensity=0.160283492232475
Wavenumber=12004.3464,Intensity=0.405379792193863
Wavenumber=12004.3464,Intensity=0.405379792193863
Wavenumber=12004.9433,Intensity=0.132836193108691
Wavenumber=12005.491,Intensity=0.137586884736828
Wavenumber=12005.491,Intensity=0.137586884736828
Wavenumber=12005.7146,Intensity=0.108249138214121
Wavenumber=12005.7146,Intensity=0.108249138214121
Wavenumber=12006.991,Intensity=0.271630208921199
Wavenumber=12007.823,Intensity=0.239359884079044
Wavenumber=12009.7017,Intensity=0.0768416151391059
Wavenumber=12010.5388,Intensity=0.145757184333803
Wavenumber=12010.5388,Intensity=0.145757184333803
Wavenumber=12011.0642,Intensity=0.0808026844799203
Wavenumber=12012.0163,Intensity=0.105757086012863
Wavenumber=12013.2948,Intensity=0.0806669532750478
Wavenumber=12013.7666,Intensity=0.0830231890220636
Wavenumber=12014.53,Intensity=0.149661037139286
Wavenumber=12014.7419,Intensity=0.284616927410389
Wavenumber=12014.9314,Intensity=0.120157594258239
Wavenumber=12015.5212,Intensity=0.132703374590618
Wavenumber=12016.1384,Intensity=0.22491335538223
Wavenumber=12016.7923,Intensity=0.0653475775936922
Wavenumber=12017.9499,Intensity=0.125460232930831
Wavenumber=12018.8914,Intensity=0.0799511569419301
Wavenumber=12019.1521,Intensity=0.287820314561081
Wavenumber=12019.1521,Intensity=0.287820314561081
Wavenumber=12020.1939,Intensity=0.0663482844246333
Wavenumber=12020.9017,Intensity=0.0758114333385733
Wavenumber=12022.9177,Intensity=0.123297584294293
Wavenumber=12024.2019,Intensity=0.166933014114227
Wavenumber=12024.3083,Intensity=0.205925436468248
Wavenumber=12024.9714,Intensity=0.256354374355444
Wavenumber=12025.5815,Intensity=0.0683405835080661
Wavenumber=12026.2742,Intensity=0.100653561451554
Wavenumber=12026.779,Intensity=0.122509567536767
Wavenumber=12027.5777,Intensity=0.114629158421632
Wavenumber=12027.8288,Intensity=0.0709739081232306
Wavenumber=12028.8386,Intensity=0.108341136492311
Wavenumber=12029.2003,Intensity=0.0792655957186175
Wavenumber=12030.8017,Intensity=0.0814211118245536
Wavenumber=12031.1081,Intensity=0.253350953809732
Wavenumber=12032.3601,Intensity=0.185774062572355
Wavenumber=12033.2546,Intensity=0.13437339553582
Wavenumber=12033.2546,Intensity=0.13437339553582
Wavenumber=12033.896,Intensity=0.079925646068032
Wavenumber=12034.6892,Intensity=0.113244225577107
Wavenumber=12035.0886,Intensity=0.26742428918223
Wavenumber=12036.8339,Intensity=0.0897005164065822
Wavenumber=12037.8455,Intensity=0.124936830217014
Wavenumber=12038.1338,Intensity=0.0720733124120013
Wavenumber=12039.9851,Intensity=0.109380532328891
Wavenumber=12039.9851,Intensity=0.109380532328891
Wavenumber=12040.2771,Intensity=0.187457993373055
Wavenumber=12040.2771,Intensity=0.187457993373055
Wavenumber=12040.4021,Intensity=0.112308620848199
Wavenumber=12040.415,Intensity=0.112409911307692
Wavenumber=12041.3352,Intensity=0.0687121002614428
Wavenumber=12042.1853,Intensity=0.118503948296144
Wavenumber=12042.8874,Intensity=0.237304365483826
Wavenumber=12043.9543,Intensity=0.084023718250151
Wavenumber=12044.4324,Intensity=0.314219486892
Wavenumber=12046.3415,Intensity=0.0832601538535159
Wavenumber=12047.7297,Intensity=0.0896992731866067
Wavenumber=12047.9558,Intensity=0.149977127594096
Wavenumber=12048.7195,Intensity=0.116720808541396
Wavenumber=12050.057,Intensity=0.0671138948061424
Wavenumber=12050.9285,Intensity=0.120226362083172
Wavenumber=12052.5603,Intensity=0.0746304951317495
Wavenumber=12053.0818,Intensity=0.128782727659294
Wavenumber=12053.1817,Intensity=0.122866904478309
Wavenumber=12053.8548,Intensity=0.0766810621594075
Wavenumber=12054.3781,Intensity=0.088323497545216
Wavenumber=12054.6628,Intensity=0.222645025943657
Wavenumber=12054.9744,Intensity=0.193104869000703
Wavenumber=12058.8298,Intensity=0.0784311109504634
Wavenumber=12059.4402,Intensity=0.159871965108229
Wavenumber=12059.4402,Intensity=0.159871965108229
Wavenumber=12060.3741,Intensity=0.0929880375811048
Wavenumber=12060.6432,Intensity=0.0797727086986979
Wavenumber=12063.3698,Intensity=0.0690773156655719
Wavenumber=12063.6371,Intensity=0.0884141531458325
Wavenumber=12064.447,Intensity=0.193105806743771
Wavenumber=12064.698,Intensity=0.123285336801505
Wavenumber=12065.1814,Intensity=0.0921399555384754
Wavenumber=12065.4783,Intensity=0.128950995706955
Wavenumber=12065.7927,Intensity=0.194543992027934
Wavenumber=12066.7072,Intensity=0.0735235320655274
Wavenumber=12067.5818,Intensity=0.0921028507502911
Wavenumber=12070.0115,Intensity=0.116732700828476
Wavenumber=12072.1824,Intensity=0.119777680441942
Wavenumber=12073.2439,Intensity=0.0962018606754774
Wavenumber=12074.2107,Intensity=0.168106116483147
Wavenumber=12076.8163,Intensity=0.0945990517542104
Wavenumber=12077.1355,Intensity=0.189131850539896
Wavenumber=12077.6921,Intensity=0.102011548391123
Wavenumber=12079.1339,Intensity=0.100893268471066
Wavenumber=12080.4636,Intensity=0.0937768428953005
Wavenumber=12081.4021,Intensity=0.0685760422673195
Wavenumber=12082.5485,Intensity=0.0726640976484928
Wavenumber=12084.1218,Intensity=0.148896932829976
Wavenumber=12087.1004,Intensity=0.0870068920705469
Wavenumber=12088.3474,Intensity=0.170567237371414
Wavenumber=12089.5753,Intensity=0.0947947345783606
Wavenumber=12089.7654,Intensity=0.0987178466372931
Wavenumber=12090.9265,Intensity=0.0953504112827427
Wavenumber=12092.0304,Intensity=0.0767047046512852
Wavenumber=12094.3078,Intensity=0.0872496680673706
Wavenumber=12094.75,Intensity=0.0762616707808012
Wavenumber=12095.1863,Intensity=0.121382400369914
Wavenumber=12095.5824,Intensity=0.0686846428602687
Wavenumber=12097.3078,Intensity=0.077876492759089
Wavenumber=12099.7669,Intensity=0.128693556818534
Wavenumber=12099.9021,Intensity=0.135807801431257
Wavenumber=12100.3181,Intensity=0.0762992018158343
Wavenumber=12101.6921,Intensity=0.0901335761008052
Wavenumber=12102.7965,Intensity=0.0767774365719114
Wavenumber=12105.1013,Intensity=0.0644874185570146
Wavenumber=12105.762,Intensity=0.0728100587777355
Wavenumber=12110.3962,Intensity=0.140978005207941
Wavenumber=12110.7889,Intensity=0.111995123395053
Wavenumber=12110.9021,Intensity=0.085095096808616
Wavenumber=12113.698,Intensity=0.0948234351995102
Wavenumber=12120.7458,Intensity=0.0969638408546579
Wavenumber=12121.1382,Intensity=0.0816405792228645
Wavenumber=12121.4802,Intensity=0.11692007894319
Wavenumber=12123.0751,Intensity=0.0605222572464522
Wavenumber=12123.7831,Intensity=0.0633255477925585
Wavenumber=12124.8904,Intensity=0.0870664671717749
Wavenumber=12125.889,Intensity=0.0519391517846842
Wavenumber=12130.0232,Intensity=0.0735381026036408
Wavenumber=12130.5828,Intensity=0.104966220505565
Wavenumber=12131.4017,Intensity=0.0584638579329483
Wavenumber=12132.6189,Intensity=0.110817474393078
Wavenumber=12136.582,Intensity=0.0955260818173438
Wavenumber=12140.2626,Intensity=0.0758629310620173
Wavenumber=12140.4343,Intensity=0.0861860258892106
Wavenumber=12141.6741,Intensity=0.0866125426943052
Wavenumber=12143.3516999999,Intensity=0.0552012899593633
Wavenumber=12144.0662,Intensity=0.104085303247353
Wavenumber=12147.4665,Intensity=0.0759456442630186
Wavenumber=12148.126,Intensity=0.0924754118084472
Wavenumber=12149.0645,Intensity=0.0658453486636707
Wavenumber=12150.4519,Intensity=0.0638375910278562
Wavenumber=12152.6016999999,Intensity=0.0471197491645278
Wavenumber=12157.609,Intensity=0.0794267738603608
Wavenumber=12159.9021,Intensity=0.0511064963259227
Wavenumber=12160.7,Intensity=0.041506884483353
Wavenumber=12162.1029,Intensity=0.0774868463064119
Wavenumber=12168.2289,Intensity=0.0777248270261871
Wavenumber=12170.8017,Intensity=0.0692798397516447
Wavenumber=12174.3945,Intensity=0.0815462507952345
Wavenumber=12182.3829,Intensity=0.0755156464419925
Wavenumber=12185.8726,Intensity=0.0776659765446021
Wavenumber=12194.1016999999,Intensity=0.0707982517968578
Wavenumber=12197.221,Intensity=0.0736355781538374
Wavenumber=12287.0621,Intensity=0.12196095942596
